

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:40:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2140  02C4                     i1l118:
  2141  02C4  082E               	movf	??_ISR+4,w
  2142  02C5  008A               	movwf	10
  2143  02C6  082D               	movf	??_ISR+3,w
  2144  02C7  0084               	movwf	4
  2145  02C8  0E2C               	swapf	??_ISR+2,w
  2146  02C9  0083               	movwf	3
  2147  02CA  0EFE               	swapf	btemp,f
  2148  02CB  0E7E               	swapf	btemp,w
  2149  02CC  0009               	retfie
  2150  02CD                     __end_of_ISR:
  2151                           
  2152                           	psect	intentry
  2153  0004                     __pintentry:	
  2154                           ;incstack = 0
  2155                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2156                           
  2157  0004                     interrupt_function:
  2158  007E                     saved_w	set	btemp
  2159  0004  00FE               	movwf	btemp
  2160  0005  0E03               	swapf	3,w
  2161  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0008  00AC               	movwf	??_ISR+2
  2164  0009  0804               	movf	4,w
  2165  000A  00AD               	movwf	??_ISR+3
  2166  000B  080A               	movf	10,w
  2167  000C  00AE               	movwf	??_ISR+4
  2168  000D  120A  118A  2A9D   	ljmp	_ISR
  2169                           
  2170                           	psect	text12
  2171  02CD                     __ptext12:	
  2172 ;; *************** function _itoa *****************
  2173 ;; Defined at:
  2174 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  buf             1    wreg     PTR unsigned char 
  2177 ;;		 -> COMPARE(5), 
  2178 ;;  val             2    4[BANK0 ] int 
  2179 ;;  base            2    6[BANK0 ] int 
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2182 ;;		 -> COMPARE(5), 
  2183 ;;  cp              1    0        PTR unsigned char 
  2184 ;;		 -> COMPARE(5), 
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      PTR unsigned char 
  2187 ;; Registers used:
  2188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2194 ;;      Params:         0       4       0       0       0
  2195 ;;      Locals:         0       2       0       0       0
  2196 ;;      Temps:          1       0       0       0       0
  2197 ;;      Totals:         1       6       0       0       0
  2198 ;;Total ram usage:        7 bytes
  2199 ;; Hardware stack levels used:    1
  2200 ;; Hardware stack levels required when called:    2
  2201 ;; This function calls:
  2202 ;;		_utoa
  2203 ;; This function is called by:
  2204 ;;		_ISR
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           
  2209                           ;psect for function _itoa
  2210  02CD                     _itoa:
  2211                           
  2212                           ;incstack = 0
  2213                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2214                           ;itoa@buf stored from wreg
  2215  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2216  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2217  02CF  00A9               	movwf	itoa@buf
  2218  02D0                     i1l1316:
  2219  02D0                     i1l1318:
  2220  02D0  1FA5               	btfss	itoa@val+1,7
  2221  02D1  2AD3               	goto	u48_21
  2222  02D2  2AD4               	goto	u48_20
  2223  02D3                     u48_21:
  2224  02D3  2AE4               	goto	i1l1326
  2225  02D4                     u48_20:
  2226  02D4                     i1l1320:
  2227  02D4  302D               	movlw	45
  2228  02D5  00FD               	movwf	??_itoa
  2229  02D6  0829               	movf	itoa@buf,w
  2230  02D7  0084               	movwf	4
  2231  02D8  087D               	movf	??_itoa,w
  2232  02D9  1383               	bcf	3,7	;select IRP bank0
  2233  02DA  0080               	movwf	0
  2234  02DB                     i1l1322:
  2235  02DB  3001               	movlw	1
  2236  02DC  00FD               	movwf	??_itoa
  2237  02DD  087D               	movf	??_itoa,w
  2238  02DE  07A9               	addwf	itoa@buf,f
  2239  02DF                     i1l1324:
  2240  02DF  09A4               	comf	itoa@val,f
  2241  02E0  09A5               	comf	itoa@val+1,f
  2242  02E1  0AA4               	incf	itoa@val,f
  2243  02E2  1903               	skipnz
  2244  02E3  0AA5               	incf	itoa@val+1,f
  2245  02E4                     i1l1326:
  2246  02E4  0825               	movf	itoa@val+1,w
  2247  02E5  00F9               	movwf	utoa@val+1
  2248  02E6  0824               	movf	itoa@val,w
  2249  02E7  00F8               	movwf	utoa@val
  2250  02E8  0827               	movf	itoa@base+1,w
  2251  02E9  00FB               	movwf	utoa@base+1
  2252  02EA  0826               	movf	itoa@base,w
  2253  02EB  00FA               	movwf	utoa@base
  2254  02EC  0829               	movf	itoa@buf,w
  2255  02ED  120A  118A  2127  120A  118A  	fcall	_utoa
  2256  02F2                     i1l756:
  2257  02F2  0008               	return
  2258  02F3                     __end_of_itoa:
  2259                           
  2260                           	psect	text13
  2261  0127                     __ptext13:	
  2262 ;; *************** function _utoa *****************
  2263 ;; Defined at:
  2264 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;  buf             1    wreg     PTR unsigned char 
  2267 ;;		 -> COMPARE(5), 
  2268 ;;  val             2    8[COMMON] unsigned int 
  2269 ;;  base            2   10[COMMON] int 
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2272 ;;		 -> COMPARE(5), 
  2273 ;;  v               2    0[BANK0 ] unsigned int 
  2274 ;;  c               1    2[BANK0 ] unsigned char 
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  1    wreg      PTR unsigned char 
  2277 ;; Registers used:
  2278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2284 ;;      Params:         4       0       0       0       0
  2285 ;;      Locals:         0       4       0       0       0
  2286 ;;      Temps:          1       0       0       0       0
  2287 ;;      Totals:         5       4       0       0       0
  2288 ;;Total ram usage:        9 bytes
  2289 ;; Hardware stack levels used:    1
  2290 ;; Hardware stack levels required when called:    1
  2291 ;; This function calls:
  2292 ;;		___lwdiv
  2293 ;;		___lwmod
  2294 ;; This function is called by:
  2295 ;;		_itoa
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299                           
  2300                           ;psect for function _utoa
  2301  0127                     _utoa:
  2302                           
  2303                           ;incstack = 0
  2304                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2305                           ;utoa@buf stored from wreg
  2306  0127  1283               	bcf	3,5	;RP0=0, select bank0
  2307  0128  1303               	bcf	3,6	;RP1=0, select bank0
  2308  0129  00A3               	movwf	utoa@buf
  2309  012A                     i1l1264:
  2310  012A  0879               	movf	utoa@val+1,w
  2311  012B  00A1               	movwf	utoa@v+1
  2312  012C  0878               	movf	utoa@val,w
  2313  012D  00A0               	movwf	utoa@v
  2314  012E                     i1l1266:
  2315  012E  087B               	movf	utoa@base+1,w
  2316  012F  00F1               	movwf	___lwdiv@divisor+1
  2317  0130  087A               	movf	utoa@base,w
  2318  0131  00F0               	movwf	___lwdiv@divisor
  2319  0132  0821               	movf	utoa@v+1,w
  2320  0133  00F3               	movwf	___lwdiv@dividend+1
  2321  0134  0820               	movf	utoa@v,w
  2322  0135  00F2               	movwf	___lwdiv@dividend
  2323  0136  120A  118A  2199  120A  118A  	fcall	___lwdiv
  2324  013B  0871               	movf	?___lwdiv+1,w
  2325  013C  1283               	bcf	3,5	;RP0=0, select bank0
  2326  013D  1303               	bcf	3,6	;RP1=0, select bank0
  2327  013E  00A1               	movwf	utoa@v+1
  2328  013F  0870               	movf	?___lwdiv,w
  2329  0140  00A0               	movwf	utoa@v
  2330  0141                     i1l1268:
  2331  0141  3001               	movlw	1
  2332  0142  00FC               	movwf	??_utoa
  2333  0143  087C               	movf	??_utoa,w
  2334  0144  07A3               	addwf	utoa@buf,f
  2335  0145                     i1l1270:
  2336  0145  0820               	movf	utoa@v,w
  2337  0146  0421               	iorwf	utoa@v+1,w
  2338  0147  1D03               	btfss	3,2
  2339  0148  294A               	goto	u44_21
  2340  0149  294B               	goto	u44_20
  2341  014A                     u44_21:
  2342  014A  292E               	goto	i1l1266
  2343  014B                     u44_20:
  2344  014B                     i1l1272:
  2345  014B  0823               	movf	utoa@buf,w
  2346  014C  0084               	movwf	4
  2347  014D  1383               	bcf	3,7	;select IRP bank0
  2348  014E  0180               	clrf	0
  2349  014F                     i1l1274:
  2350  014F  3001               	movlw	1
  2351  0150  02A3               	subwf	utoa@buf,f
  2352  0151                     i1l1276:
  2353  0151  087B               	movf	utoa@base+1,w
  2354  0152  00F1               	movwf	___lwmod@divisor+1
  2355  0153  087A               	movf	utoa@base,w
  2356  0154  00F0               	movwf	___lwmod@divisor
  2357  0155  0879               	movf	utoa@val+1,w
  2358  0156  00F3               	movwf	___lwmod@dividend+1
  2359  0157  0878               	movf	utoa@val,w
  2360  0158  00F2               	movwf	___lwmod@dividend
  2361  0159  120A  118A  2263  120A  118A  	fcall	___lwmod
  2362  015E  0870               	movf	?___lwmod,w
  2363  015F  00FC               	movwf	??_utoa
  2364  0160  087C               	movf	??_utoa,w
  2365  0161  1283               	bcf	3,5	;RP0=0, select bank0
  2366  0162  1303               	bcf	3,6	;RP1=0, select bank0
  2367  0163  00A2               	movwf	utoa@c
  2368  0164                     i1l1278:
  2369  0164  087B               	movf	utoa@base+1,w
  2370  0165  00F1               	movwf	___lwdiv@divisor+1
  2371  0166  087A               	movf	utoa@base,w
  2372  0167  00F0               	movwf	___lwdiv@divisor
  2373  0168  0879               	movf	utoa@val+1,w
  2374  0169  00F3               	movwf	___lwdiv@dividend+1
  2375  016A  0878               	movf	utoa@val,w
  2376  016B  00F2               	movwf	___lwdiv@dividend
  2377  016C  120A  118A  2199  120A  118A  	fcall	___lwdiv
  2378  0171  0871               	movf	?___lwdiv+1,w
  2379  0172  00F9               	movwf	utoa@val+1
  2380  0173  0870               	movf	?___lwdiv,w
  2381  0174  00F8               	movwf	utoa@val
  2382  0175                     i1l1280:
  2383  0175  300A               	movlw	10
  2384  0176  1283               	bcf	3,5	;RP0=0, select bank0
  2385  0177  1303               	bcf	3,6	;RP1=0, select bank0
  2386  0178  0222               	subwf	utoa@c,w
  2387  0179  1C03               	skipc
  2388  017A  297C               	goto	u45_21
  2389  017B  297D               	goto	u45_20
  2390  017C                     u45_21:
  2391  017C  2981               	goto	i1l762
  2392  017D                     u45_20:
  2393  017D                     i1l1282:
  2394  017D  3007               	movlw	7
  2395  017E  00FC               	movwf	??_utoa
  2396  017F  087C               	movf	??_utoa,w
  2397  0180  07A2               	addwf	utoa@c,f
  2398  0181                     i1l762:
  2399  0181  3030               	movlw	48
  2400  0182  00FC               	movwf	??_utoa
  2401  0183  087C               	movf	??_utoa,w
  2402  0184  07A2               	addwf	utoa@c,f
  2403  0185                     i1l1284:
  2404  0185  0822               	movf	utoa@c,w
  2405  0186  00FC               	movwf	??_utoa
  2406  0187  0823               	movf	utoa@buf,w
  2407  0188  0084               	movwf	4
  2408  0189  087C               	movf	??_utoa,w
  2409  018A  1383               	bcf	3,7	;select IRP bank0
  2410  018B  0080               	movwf	0
  2411  018C                     i1l1286:
  2412  018C  3001               	movlw	1
  2413  018D  02A3               	subwf	utoa@buf,f
  2414  018E                     i1l1288:
  2415  018E  0878               	movf	utoa@val,w
  2416  018F  0479               	iorwf	utoa@val+1,w
  2417  0190  1D03               	btfss	3,2
  2418  0191  2993               	goto	u46_21
  2419  0192  2994               	goto	u46_20
  2420  0193                     u46_21:
  2421  0193  2951               	goto	i1l1276
  2422  0194                     u46_20:
  2423  0194                     i1l1290:
  2424                           
  2425                           ;	Return value of _utoa is never used
  2426  0194  3001               	movlw	1
  2427  0195  00FC               	movwf	??_utoa
  2428  0196  087C               	movf	??_utoa,w
  2429  0197  07A3               	addwf	utoa@buf,f
  2430  0198                     i1l764:
  2431  0198  0008               	return
  2432  0199                     __end_of_utoa:
  2433                           
  2434                           	psect	text14
  2435  0263                     __ptext14:	
  2436 ;; *************** function ___lwmod *****************
  2437 ;; Defined at:
  2438 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;  divisor         2    0[COMMON] unsigned int 
  2441 ;;  dividend        2    2[COMMON] unsigned int 
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;  counter         1    5[COMMON] unsigned char 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  2    0[COMMON] unsigned int 
  2446 ;; Registers used:
  2447 ;;		wreg, status,2, status,0
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         4       0       0       0       0
  2454 ;;      Locals:         1       0       0       0       0
  2455 ;;      Temps:          1       0       0       0       0
  2456 ;;      Totals:         6       0       0       0       0
  2457 ;;Total ram usage:        6 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; This function calls:
  2460 ;;		Nothing
  2461 ;; This function is called by:
  2462 ;;		_utoa
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466                           
  2467                           ;psect for function ___lwmod
  2468  0263                     ___lwmod:
  2469  0263                     i1l1180:	
  2470                           ;incstack = 0
  2471                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2472                           
  2473  0263  0870               	movf	___lwmod@divisor,w
  2474  0264  0471               	iorwf	___lwmod@divisor+1,w
  2475  0265  1903               	btfsc	3,2
  2476  0266  2A68               	goto	u35_21
  2477  0267  2A69               	goto	u35_20
  2478  0268                     u35_21:
  2479  0268  2A98               	goto	i1l1198
  2480  0269                     u35_20:
  2481  0269                     i1l1182:
  2482  0269  01F5               	clrf	___lwmod@counter
  2483  026A  0AF5               	incf	___lwmod@counter,f
  2484  026B  2A77               	goto	i1l1188
  2485  026C                     i1l1184:
  2486  026C  3001               	movlw	1
  2487  026D                     u36_25:
  2488  026D  1003               	clrc
  2489  026E  0DF0               	rlf	___lwmod@divisor,f
  2490  026F  0DF1               	rlf	___lwmod@divisor+1,f
  2491  0270  3EFF               	addlw	-1
  2492  0271  1D03               	skipz
  2493  0272  2A6D               	goto	u36_25
  2494  0273                     i1l1186:
  2495  0273  3001               	movlw	1
  2496  0274  00F4               	movwf	??___lwmod
  2497  0275  0874               	movf	??___lwmod,w
  2498  0276  07F5               	addwf	___lwmod@counter,f
  2499  0277                     i1l1188:
  2500  0277  1FF1               	btfss	___lwmod@divisor+1,7
  2501  0278  2A7A               	goto	u37_21
  2502  0279  2A7B               	goto	u37_20
  2503  027A                     u37_21:
  2504  027A  2A6C               	goto	i1l1184
  2505  027B                     u37_20:
  2506  027B                     i1l1190:
  2507  027B  0871               	movf	___lwmod@divisor+1,w
  2508  027C  0273               	subwf	___lwmod@dividend+1,w
  2509  027D  1D03               	skipz
  2510  027E  2A81               	goto	u38_25
  2511  027F  0870               	movf	___lwmod@divisor,w
  2512  0280  0272               	subwf	___lwmod@dividend,w
  2513  0281                     u38_25:
  2514  0281  1C03               	skipc
  2515  0282  2A84               	goto	u38_21
  2516  0283  2A85               	goto	u38_20
  2517  0284                     u38_21:
  2518  0284  2A8B               	goto	i1l1194
  2519  0285                     u38_20:
  2520  0285                     i1l1192:
  2521  0285  0870               	movf	___lwmod@divisor,w
  2522  0286  02F2               	subwf	___lwmod@dividend,f
  2523  0287  0871               	movf	___lwmod@divisor+1,w
  2524  0288  1C03               	skipc
  2525  0289  03F3               	decf	___lwmod@dividend+1,f
  2526  028A  02F3               	subwf	___lwmod@dividend+1,f
  2527  028B                     i1l1194:
  2528  028B  3001               	movlw	1
  2529  028C                     u39_25:
  2530  028C  1003               	clrc
  2531  028D  0CF1               	rrf	___lwmod@divisor+1,f
  2532  028E  0CF0               	rrf	___lwmod@divisor,f
  2533  028F  3EFF               	addlw	-1
  2534  0290  1D03               	skipz
  2535  0291  2A8C               	goto	u39_25
  2536  0292                     i1l1196:
  2537  0292  3001               	movlw	1
  2538  0293  02F5               	subwf	___lwmod@counter,f
  2539  0294  1D03               	btfss	3,2
  2540  0295  2A97               	goto	u40_21
  2541  0296  2A98               	goto	u40_20
  2542  0297                     u40_21:
  2543  0297  2A7B               	goto	i1l1190
  2544  0298                     u40_20:
  2545  0298                     i1l1198:
  2546  0298  0873               	movf	___lwmod@dividend+1,w
  2547  0299  00F1               	movwf	?___lwmod+1
  2548  029A  0872               	movf	___lwmod@dividend,w
  2549  029B  00F0               	movwf	?___lwmod
  2550  029C                     i1l584:
  2551  029C  0008               	return
  2552  029D                     __end_of___lwmod:
  2553                           
  2554                           	psect	text15
  2555  0199                     __ptext15:	
  2556 ;; *************** function ___lwdiv *****************
  2557 ;; Defined at:
  2558 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  divisor         2    0[COMMON] unsigned int 
  2561 ;;  dividend        2    2[COMMON] unsigned int 
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;  quotient        2    5[COMMON] unsigned int 
  2564 ;;  counter         1    7[COMMON] unsigned char 
  2565 ;; Return value:  Size  Location     Type
  2566 ;;                  2    0[COMMON] unsigned int 
  2567 ;; Registers used:
  2568 ;;		wreg, status,2, status,0
  2569 ;; Tracked objects:
  2570 ;;		On entry : 0/0
  2571 ;;		On exit  : 0/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2574 ;;      Params:         4       0       0       0       0
  2575 ;;      Locals:         3       0       0       0       0
  2576 ;;      Temps:          1       0       0       0       0
  2577 ;;      Totals:         8       0       0       0       0
  2578 ;;Total ram usage:        8 bytes
  2579 ;; Hardware stack levels used:    1
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_utoa
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function ___lwdiv
  2589  0199                     ___lwdiv:
  2590  0199                     i1l1154:	
  2591                           ;incstack = 0
  2592                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2593                           
  2594  0199  01F5               	clrf	___lwdiv@quotient
  2595  019A  01F6               	clrf	___lwdiv@quotient+1
  2596  019B                     i1l1156:
  2597  019B  0870               	movf	___lwdiv@divisor,w
  2598  019C  0471               	iorwf	___lwdiv@divisor+1,w
  2599  019D  1903               	btfsc	3,2
  2600  019E  29A0               	goto	u28_21
  2601  019F  29A1               	goto	u28_20
  2602  01A0                     u28_21:
  2603  01A0  29D8               	goto	i1l1176
  2604  01A1                     u28_20:
  2605  01A1                     i1l1158:
  2606  01A1  01F7               	clrf	___lwdiv@counter
  2607  01A2  0AF7               	incf	___lwdiv@counter,f
  2608  01A3  29AF               	goto	i1l1164
  2609  01A4                     i1l1160:
  2610  01A4  3001               	movlw	1
  2611  01A5                     u29_25:
  2612  01A5  1003               	clrc
  2613  01A6  0DF0               	rlf	___lwdiv@divisor,f
  2614  01A7  0DF1               	rlf	___lwdiv@divisor+1,f
  2615  01A8  3EFF               	addlw	-1
  2616  01A9  1D03               	skipz
  2617  01AA  29A5               	goto	u29_25
  2618  01AB                     i1l1162:
  2619  01AB  3001               	movlw	1
  2620  01AC  00F4               	movwf	??___lwdiv
  2621  01AD  0874               	movf	??___lwdiv,w
  2622  01AE  07F7               	addwf	___lwdiv@counter,f
  2623  01AF                     i1l1164:
  2624  01AF  1FF1               	btfss	___lwdiv@divisor+1,7
  2625  01B0  29B2               	goto	u30_21
  2626  01B1  29B3               	goto	u30_20
  2627  01B2                     u30_21:
  2628  01B2  29A4               	goto	i1l1160
  2629  01B3                     u30_20:
  2630  01B3                     i1l1166:
  2631  01B3  3001               	movlw	1
  2632  01B4                     u31_25:
  2633  01B4  1003               	clrc
  2634  01B5  0DF5               	rlf	___lwdiv@quotient,f
  2635  01B6  0DF6               	rlf	___lwdiv@quotient+1,f
  2636  01B7  3EFF               	addlw	-1
  2637  01B8  1D03               	skipz
  2638  01B9  29B4               	goto	u31_25
  2639  01BA  0871               	movf	___lwdiv@divisor+1,w
  2640  01BB  0273               	subwf	___lwdiv@dividend+1,w
  2641  01BC  1D03               	skipz
  2642  01BD  29C0               	goto	u32_25
  2643  01BE  0870               	movf	___lwdiv@divisor,w
  2644  01BF  0272               	subwf	___lwdiv@dividend,w
  2645  01C0                     u32_25:
  2646  01C0  1C03               	skipc
  2647  01C1  29C3               	goto	u32_21
  2648  01C2  29C4               	goto	u32_20
  2649  01C3                     u32_21:
  2650  01C3  29CB               	goto	i1l1172
  2651  01C4                     u32_20:
  2652  01C4                     i1l1168:
  2653  01C4  0870               	movf	___lwdiv@divisor,w
  2654  01C5  02F2               	subwf	___lwdiv@dividend,f
  2655  01C6  0871               	movf	___lwdiv@divisor+1,w
  2656  01C7  1C03               	skipc
  2657  01C8  03F3               	decf	___lwdiv@dividend+1,f
  2658  01C9  02F3               	subwf	___lwdiv@dividend+1,f
  2659  01CA                     i1l1170:
  2660  01CA  1475               	bsf	___lwdiv@quotient,0
  2661  01CB                     i1l1172:
  2662  01CB  3001               	movlw	1
  2663  01CC                     u33_25:
  2664  01CC  1003               	clrc
  2665  01CD  0CF1               	rrf	___lwdiv@divisor+1,f
  2666  01CE  0CF0               	rrf	___lwdiv@divisor,f
  2667  01CF  3EFF               	addlw	-1
  2668  01D0  1D03               	skipz
  2669  01D1  29CC               	goto	u33_25
  2670  01D2                     i1l1174:
  2671  01D2  3001               	movlw	1
  2672  01D3  02F7               	subwf	___lwdiv@counter,f
  2673  01D4  1D03               	btfss	3,2
  2674  01D5  29D7               	goto	u34_21
  2675  01D6  29D8               	goto	u34_20
  2676  01D7                     u34_21:
  2677  01D7  29B3               	goto	i1l1166
  2678  01D8                     u34_20:
  2679  01D8                     i1l1176:
  2680  01D8  0876               	movf	___lwdiv@quotient+1,w
  2681  01D9  00F1               	movwf	?___lwdiv+1
  2682  01DA  0875               	movf	___lwdiv@quotient,w
  2683  01DB  00F0               	movwf	?___lwdiv
  2684  01DC                     i1l574:
  2685  01DC  0008               	return
  2686  01DD                     __end_of___lwdiv:
  2687                           
  2688                           	psect	text16
  2689  039A                     __ptext16:	
  2690 ;; *************** function _CONTADOR *****************
  2691 ;; Defined at:
  2692 ;;		line 8 in file "UART.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;  n               2    0[COMMON] int 
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;		None
  2697 ;; Return value:  Size  Location     Type
  2698 ;;                  2    0[COMMON] int 
  2699 ;; Registers used:
  2700 ;;		wreg
  2701 ;; Tracked objects:
  2702 ;;		On entry : 0/0
  2703 ;;		On exit  : 0/0
  2704 ;;		Unchanged: 0/0
  2705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2706 ;;      Params:         2       0       0       0       0
  2707 ;;      Locals:         0       0       0       0       0
  2708 ;;      Temps:          0       0       0       0       0
  2709 ;;      Totals:         2       0       0       0       0
  2710 ;;Total ram usage:        2 bytes
  2711 ;; Hardware stack levels used:    1
  2712 ;; This function calls:
  2713 ;;		Nothing
  2714 ;; This function is called by:
  2715 ;;		_ISR
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719                           
  2720                           ;psect for function _CONTADOR
  2721  039A                     _CONTADOR:
  2722  039A                     i1l1312:	
  2723                           ;incstack = 0
  2724                           ; Regs used in _CONTADOR: [wreg]
  2725                           
  2726                           
  2727                           ;UART.c: 9:     Destination = n;
  2728  039A  0871               	movf	CONTADOR@n+1,w
  2729  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2730  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2731  039D  00B8               	movwf	_Destination+1
  2732  039E  0870               	movf	CONTADOR@n,w
  2733  039F  00B7               	movwf	_Destination
  2734                           
  2735                           ;UART.c: 10:     return ((Destination)*1);
  2736  03A0  0838               	movf	_Destination+1,w
  2737  03A1  00F1               	movwf	?_CONTADOR+1
  2738  03A2  0837               	movf	_Destination,w
  2739  03A3  00F0               	movwf	?_CONTADOR
  2740  03A4                     i1l198:
  2741  03A4  0008               	return
  2742  03A5                     __end_of_CONTADOR:
  2743  007E                     btemp	set	126	;btemp
  2744  007E                     wtemp0	set	126
  2745                           
  2746                           	psect	config
  2747                           
  2748                           ;Config register CONFIG1 @ 0x2007
  2749                           ;	Oscillator Selection bits
  2750                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2751                           ;	Watchdog Timer Enable bit
  2752                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2753                           ;	Power-up Timer Enable bit
  2754                           ;	PWRTE = OFF, PWRT disabled
  2755                           ;	RE3/MCLR pin function select bit
  2756                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2757                           ;	Code Protection bit
  2758                           ;	CP = OFF, Program memory code protection is disabled
  2759                           ;	Data Code Protection bit
  2760                           ;	CPD = OFF, Data memory code protection is disabled
  2761                           ;	Brown Out Reset Selection bits
  2762                           ;	BOREN = OFF, BOR disabled
  2763                           ;	Internal External Switchover bit
  2764                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2765                           ;	Fail-Safe Clock Monitor Enabled bit
