

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:10:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  4454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4455 ;;      Params:         4       0       0       0       0
  4456 ;;      Locals:         4       0       0       0       0
  4457 ;;      Temps:          1       0       0       0       0
  4458 ;;      Totals:         9       0       0       0       0
  4459 ;;Total ram usage:        9 bytes
  4460 ;; Hardware stack levels used:    1
  4461 ;; This function calls:
  4462 ;;		Nothing
  4463 ;; This function is called by:
  4464 ;;		_main
  4465 ;; This function uses a non-reentrant model
  4466 ;;
  4467                           
  4468                           
  4469                           ;psect for function ___awdiv
  4470  0F27                     ___awdiv:
  4471  0F27                     l1613:	
  4472                           ;incstack = 0
  4473                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4474                           
  4475  0F27  01F6               	clrf	___awdiv@sign
  4476  0F28                     l1615:
  4477  0F28  1FF1               	btfss	___awdiv@divisor+1,7
  4478  0F29  2F2B               	goto	u1601
  4479  0F2A  2F2C               	goto	u1600
  4480  0F2B                     u1601:
  4481  0F2B  2F33               	goto	l1621
  4482  0F2C                     u1600:
  4483  0F2C                     l1617:
  4484  0F2C  09F0               	comf	___awdiv@divisor,f
  4485  0F2D  09F1               	comf	___awdiv@divisor+1,f
  4486  0F2E  0AF0               	incf	___awdiv@divisor,f
  4487  0F2F  1903               	skipnz
  4488  0F30  0AF1               	incf	___awdiv@divisor+1,f
  4489  0F31                     l1619:
  4490  0F31  01F6               	clrf	___awdiv@sign
  4491  0F32  0AF6               	incf	___awdiv@sign,f
  4492  0F33                     l1621:
  4493  0F33  1FF3               	btfss	___awdiv@dividend+1,7
  4494  0F34  2F36               	goto	u1611
  4495  0F35  2F37               	goto	u1610
  4496  0F36                     u1611:
  4497  0F36  2F40               	goto	l1627
  4498  0F37                     u1610:
  4499  0F37                     l1623:
  4500  0F37  09F2               	comf	___awdiv@dividend,f
  4501  0F38  09F3               	comf	___awdiv@dividend+1,f
  4502  0F39  0AF2               	incf	___awdiv@dividend,f
  4503  0F3A  1903               	skipnz
  4504  0F3B  0AF3               	incf	___awdiv@dividend+1,f
  4505  0F3C                     l1625:
  4506  0F3C  3001               	movlw	1
  4507  0F3D  00F4               	movwf	??___awdiv
  4508  0F3E  0874               	movf	??___awdiv,w
  4509  0F3F  06F6               	xorwf	___awdiv@sign,f
  4510  0F40                     l1627:
  4511  0F40  01F7               	clrf	___awdiv@quotient
  4512  0F41  01F8               	clrf	___awdiv@quotient+1
  4513  0F42                     l1629:
  4514  0F42  0870               	movf	___awdiv@divisor,w
  4515  0F43  0471               	iorwf	___awdiv@divisor+1,w
  4516  0F44  1903               	btfsc	3,2
  4517  0F45  2F47               	goto	u1621
  4518  0F46  2F48               	goto	u1620
  4519  0F47                     u1621:
  4520  0F47  2F7F               	goto	l1649
  4521  0F48                     u1620:
  4522  0F48                     l1631:
  4523  0F48  01F5               	clrf	___awdiv@counter
  4524  0F49  0AF5               	incf	___awdiv@counter,f
  4525  0F4A  2F56               	goto	l1637
  4526  0F4B                     l1633:
  4527  0F4B  3001               	movlw	1
  4528  0F4C                     u1635:
  4529  0F4C  1003               	clrc
  4530  0F4D  0DF0               	rlf	___awdiv@divisor,f
  4531  0F4E  0DF1               	rlf	___awdiv@divisor+1,f
  4532  0F4F  3EFF               	addlw	-1
  4533  0F50  1D03               	skipz
  4534  0F51  2F4C               	goto	u1635
  4535  0F52                     l1635:
  4536  0F52  3001               	movlw	1
  4537  0F53  00F4               	movwf	??___awdiv
  4538  0F54  0874               	movf	??___awdiv,w
  4539  0F55  07F5               	addwf	___awdiv@counter,f
  4540  0F56                     l1637:
  4541  0F56  1FF1               	btfss	___awdiv@divisor+1,7
  4542  0F57  2F59               	goto	u1641
  4543  0F58  2F5A               	goto	u1640
  4544  0F59                     u1641:
  4545  0F59  2F4B               	goto	l1633
  4546  0F5A                     u1640:
  4547  0F5A                     l1639:
  4548  0F5A  3001               	movlw	1
  4549  0F5B                     u1655:
  4550  0F5B  1003               	clrc
  4551  0F5C  0DF7               	rlf	___awdiv@quotient,f
  4552  0F5D  0DF8               	rlf	___awdiv@quotient+1,f
  4553  0F5E  3EFF               	addlw	-1
  4554  0F5F  1D03               	skipz
  4555  0F60  2F5B               	goto	u1655
  4556  0F61  0871               	movf	___awdiv@divisor+1,w
  4557  0F62  0273               	subwf	___awdiv@dividend+1,w
  4558  0F63  1D03               	skipz
  4559  0F64  2F67               	goto	u1665
  4560  0F65  0870               	movf	___awdiv@divisor,w
  4561  0F66  0272               	subwf	___awdiv@dividend,w
  4562  0F67                     u1665:
  4563  0F67  1C03               	skipc
  4564  0F68  2F6A               	goto	u1661
  4565  0F69  2F6B               	goto	u1660
  4566  0F6A                     u1661:
  4567  0F6A  2F72               	goto	l1645
  4568  0F6B                     u1660:
  4569  0F6B                     l1641:
  4570  0F6B  0870               	movf	___awdiv@divisor,w
  4571  0F6C  02F2               	subwf	___awdiv@dividend,f
  4572  0F6D  0871               	movf	___awdiv@divisor+1,w
  4573  0F6E  1C03               	skipc
  4574  0F6F  03F3               	decf	___awdiv@dividend+1,f
  4575  0F70  02F3               	subwf	___awdiv@dividend+1,f
  4576  0F71                     l1643:
  4577  0F71  1477               	bsf	___awdiv@quotient,0
  4578  0F72                     l1645:
  4579  0F72  3001               	movlw	1
  4580  0F73                     u1675:
  4581  0F73  1003               	clrc
  4582  0F74  0CF1               	rrf	___awdiv@divisor+1,f
  4583  0F75  0CF0               	rrf	___awdiv@divisor,f
  4584  0F76  3EFF               	addlw	-1
  4585  0F77  1D03               	skipz
  4586  0F78  2F73               	goto	u1675
  4587  0F79                     l1647:
  4588  0F79  3001               	movlw	1
  4589  0F7A  02F5               	subwf	___awdiv@counter,f
  4590  0F7B  1D03               	btfss	3,2
  4591  0F7C  2F7E               	goto	u1681
  4592  0F7D  2F7F               	goto	u1680
  4593  0F7E                     u1681:
  4594  0F7E  2F5A               	goto	l1639
  4595  0F7F                     u1680:
  4596  0F7F                     l1649:
  4597  0F7F  0876               	movf	___awdiv@sign,w
  4598  0F80  1903               	btfsc	3,2
  4599  0F81  2F83               	goto	u1691
  4600  0F82  2F84               	goto	u1690
  4601  0F83                     u1691:
  4602  0F83  2F89               	goto	l1653
  4603  0F84                     u1690:
  4604  0F84                     l1651:
  4605  0F84  09F7               	comf	___awdiv@quotient,f
  4606  0F85  09F8               	comf	___awdiv@quotient+1,f
  4607  0F86  0AF7               	incf	___awdiv@quotient,f
  4608  0F87  1903               	skipnz
  4609  0F88  0AF8               	incf	___awdiv@quotient+1,f
  4610  0F89                     l1653:
  4611  0F89  0878               	movf	___awdiv@quotient+1,w
  4612  0F8A  00F1               	movwf	?___awdiv+1
  4613  0F8B  0877               	movf	___awdiv@quotient,w
  4614  0F8C  00F0               	movwf	?___awdiv
  4615  0F8D                     l361:
  4616  0F8D  0008               	return
  4617  0F8E                     __end_of___awdiv:
  4618                           
  4619                           	psect	text15
  4620  0D29                     __ptext15:	
  4621 ;; *************** function _SPI_Write *****************
  4622 ;; Defined at:
  4623 ;;		line 51 in file "SPI.c"
  4624 ;; Parameters:    Size  Location     Type
  4625 ;;  a               1    wreg     unsigned char 
  4626 ;; Auto vars:     Size  Location     Type
  4627 ;;  a               1    0[COMMON] unsigned char 
  4628 ;; Return value:  Size  Location     Type
  4629 ;;                  1    wreg      void 
  4630 ;; Registers used:
  4631 ;;		wreg
  4632 ;; Tracked objects:
  4633 ;;		On entry : 0/0
  4634 ;;		On exit  : 0/0
  4635 ;;		Unchanged: 0/0
  4636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4637 ;;      Params:         0       0       0       0       0
  4638 ;;      Locals:         1       0       0       0       0
  4639 ;;      Temps:          0       0       0       0       0
  4640 ;;      Totals:         1       0       0       0       0
  4641 ;;Total ram usage:        1 bytes
  4642 ;; Hardware stack levels used:    1
  4643 ;; This function calls:
  4644 ;;		Nothing
  4645 ;; This function is called by:
  4646 ;;		_main
  4647 ;; This function uses a non-reentrant model
  4648 ;;
  4649                           
  4650                           
  4651                           ;psect for function _SPI_Write
  4652  0D29                     _SPI_Write:
  4653                           
  4654                           ;incstack = 0
  4655                           ; Regs used in _SPI_Write: [wreg]
  4656                           ;SPI_Write@a stored from wreg
  4657  0D29  00F0               	movwf	SPI_Write@a
  4658  0D2A                     l1609:
  4659                           
  4660                           ;SPI.c: 52:     SSPBUF = a;
  4661  0D2A  0870               	movf	SPI_Write@a,w
  4662  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  4663  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  4664  0D2D  0093               	movwf	19	;volatile
  4665  0D2E                     l1611:
  4666                           
  4667                           ;SPI.c: 53:     SSPIF = 0;
  4668  0D2E  118C               	bcf	12,3	;volatile
  4669  0D2F                     l113:
  4670  0D2F  0008               	return
  4671  0D30                     __end_of_SPI_Write:
  4672                           
  4673                           	psect	text16
  4674  0D43                     __ptext16:	
  4675 ;; *************** function _SPI_Ready *****************
  4676 ;; Defined at:
  4677 ;;		line 56 in file "SPI.c"
  4678 ;; Parameters:    Size  Location     Type
  4679 ;;  a               1    wreg     unsigned char 
  4680 ;; Auto vars:     Size  Location     Type
  4681 ;;  a               1    0[COMMON] unsigned char 
  4682 ;; Return value:  Size  Location     Type
  4683 ;;                  1    wreg      void 
  4684 ;; Registers used:
  4685 ;;		wreg
  4686 ;; Tracked objects:
  4687 ;;		On entry : 0/0
  4688 ;;		On exit  : 0/0
  4689 ;;		Unchanged: 0/0
  4690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4691 ;;      Params:         0       0       0       0       0
  4692 ;;      Locals:         1       0       0       0       0
  4693 ;;      Temps:          0       0       0       0       0
  4694 ;;      Totals:         1       0       0       0       0
  4695 ;;Total ram usage:        1 bytes
  4696 ;; Hardware stack levels used:    1
  4697 ;; This function calls:
  4698 ;;		Nothing
  4699 ;; This function is called by:
  4700 ;;		_main
  4701 ;; This function uses a non-reentrant model
  4702 ;;
  4703                           
  4704                           
  4705                           ;psect for function _SPI_Ready
  4706  0D43                     _SPI_Ready:
  4707  0D43                     l1603:	
  4708                           ;incstack = 0
  4709                           ; Regs used in _SPI_Ready: [wreg]
  4710                           
  4711                           
  4712                           ;SPI.c: 57:     if (SSPSTATbits.BF == 1){
  4713  0D43  1683               	bsf	3,5	;RP0=1, select bank1
  4714  0D44  1303               	bcf	3,6	;RP1=0, select bank1
  4715  0D45  1C14               	btfss	20,0	;volatile
  4716  0D46  2D48               	goto	u1581
  4717  0D47  2D49               	goto	u1580
  4718  0D48                     u1581:
  4719  0D48  2D4A               	goto	l116
  4720  0D49                     u1580:
  4721  0D49                     l1605:
  4722                           
  4723                           ;SPI.c: 59:     }
  4724  0D49  2D4E               	goto	l119
  4725  0D4A                     l116:	
  4726                           ;SPI.c: 60:     else if (SSPSTATbits.BF == 0){
  4727                           
  4728  0D4A  1814               	btfsc	20,0	;volatile
  4729  0D4B  2D4D               	goto	u1591
  4730  0D4C  2D4E               	goto	u1590
  4731  0D4D                     u1591:
  4732  0D4D  2D4E               	goto	l119
  4733  0D4E                     u1590:
  4734  0D4E                     l1607:
  4735  0D4E                     l119:
  4736  0D4E  0008               	return
  4737  0D4F                     __end_of_SPI_Ready:
  4738                           
  4739                           	psect	text17
  4740  0E82                     __ptext17:	
  4741 ;; *************** function _SPI_Init *****************
  4742 ;; Defined at:
  4743 ;;		line 8 in file "SPI.c"
  4744 ;; Parameters:    Size  Location     Type
  4745 ;;  a               1    wreg     unsigned char 
  4746 ;; Auto vars:     Size  Location     Type
  4747 ;;  a               1    2[COMMON] unsigned char 
  4748 ;; Return value:  Size  Location     Type
  4749 ;;                  1    wreg      void 
  4750 ;; Registers used:
  4751 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4752 ;; Tracked objects:
  4753 ;;		On entry : 0/0
  4754 ;;		On exit  : 0/0
  4755 ;;		Unchanged: 0/0
  4756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4757 ;;      Params:         0       0       0       0       0
  4758 ;;      Locals:         1       0       0       0       0
  4759 ;;      Temps:          2       0       0       0       0
  4760 ;;      Totals:         3       0       0       0       0
  4761 ;;Total ram usage:        3 bytes
  4762 ;; Hardware stack levels used:    1
  4763 ;; This function calls:
  4764 ;;		Nothing
  4765 ;; This function is called by:
  4766 ;;		_main
  4767 ;; This function uses a non-reentrant model
  4768 ;;
  4769                           
  4770                           
  4771                           ;psect for function _SPI_Init
  4772  0E82                     _SPI_Init:
  4773                           
  4774                           ;incstack = 0
  4775                           ; Regs used in _SPI_Init: [wreg-fsr0h+status,2+status,0]
  4776                           ;SPI_Init@a stored from wreg
  4777  0E82  00F2               	movwf	SPI_Init@a
  4778  0E83                     l1541:
  4779                           
  4780                           ;SPI.c: 9:     switch(a){
  4781  0E83  2EB5               	goto	l1551
  4782  0E84                     l105:	
  4783                           ;SPI.c: 10:         case 0:
  4784                           
  4785                           
  4786                           ;SPI.c: 11:             TRISCbits.TRISC5 = 0;
  4787  0E84  1683               	bsf	3,5	;RP0=1, select bank1
  4788  0E85  1303               	bcf	3,6	;RP1=0, select bank1
  4789  0E86  1287               	bcf	7,5	;volatile
  4790                           
  4791                           ;SPI.c: 12:             TRISCbits.TRISC3 = 0;
  4792  0E87  1187               	bcf	7,3	;volatile
  4793                           
  4794                           ;SPI.c: 13:             SSPSTATbits.SMP = 0;
  4795  0E88  1394               	bcf	20,7	;volatile
  4796                           
  4797                           ;SPI.c: 14:             SSPSTATbits.CKE = 0;
  4798  0E89  1314               	bcf	20,6	;volatile
  4799                           
  4800                           ;SPI.c: 15:             SSPSTATbits.BF = 0;
  4801  0E8A  1014               	bcf	20,0	;volatile
  4802  0E8B                     l1543:
  4803                           
  4804                           ;SPI.c: 16:             SSPCON = 0b00100000;
  4805  0E8B  3020               	movlw	32
  4806  0E8C  1283               	bcf	3,5	;RP0=0, select bank0
  4807  0E8D  1303               	bcf	3,6	;RP1=0, select bank0
  4808  0E8E  0094               	movwf	20	;volatile
  4809                           
  4810                           ;SPI.c: 19:             break;
  4811  0E8F  2ECB               	goto	l110
  4812  0E90                     l107:	
  4813                           ;SPI.c: 20:         case 1:
  4814                           
  4815                           
  4816                           ;SPI.c: 21:             TRISCbits.TRISC5 = 0;
  4817  0E90  1683               	bsf	3,5	;RP0=1, select bank1
  4818  0E91  1303               	bcf	3,6	;RP1=0, select bank1
  4819  0E92  1287               	bcf	7,5	;volatile
  4820                           
  4821                           ;SPI.c: 22:             TRISCbits.TRISC3 = 0;
  4822  0E93  1187               	bcf	7,3	;volatile
  4823                           
  4824                           ;SPI.c: 23:             SSPSTATbits.SMP = 0;
  4825  0E94  1394               	bcf	20,7	;volatile
  4826                           
  4827                           ;SPI.c: 24:             SSPSTATbits.CKE = 0;
  4828  0E95  1314               	bcf	20,6	;volatile
  4829                           
  4830                           ;SPI.c: 25:             SSPSTATbits.BF = 0;
  4831  0E96  1014               	bcf	20,0	;volatile
  4832  0E97                     l1545:
  4833                           
  4834                           ;SPI.c: 26:             SSPCON = 0b00100001;
  4835  0E97  3021               	movlw	33
  4836  0E98  1283               	bcf	3,5	;RP0=0, select bank0
  4837  0E99  1303               	bcf	3,6	;RP1=0, select bank0
  4838  0E9A  0094               	movwf	20	;volatile
  4839                           
  4840                           ;SPI.c: 29:             break;
  4841  0E9B  2ECB               	goto	l110
  4842  0E9C                     l108:	
  4843                           ;SPI.c: 30:         case 2:
  4844                           
  4845                           
  4846                           ;SPI.c: 31:             TRISCbits.TRISC5 = 0;
  4847  0E9C  1683               	bsf	3,5	;RP0=1, select bank1
  4848  0E9D  1303               	bcf	3,6	;RP1=0, select bank1
  4849  0E9E  1287               	bcf	7,5	;volatile
  4850                           
  4851                           ;SPI.c: 32:             TRISCbits.TRISC3 = 0;
  4852  0E9F  1187               	bcf	7,3	;volatile
  4853                           
  4854                           ;SPI.c: 33:             SSPSTATbits.SMP = 0;
  4855  0EA0  1394               	bcf	20,7	;volatile
  4856                           
  4857                           ;SPI.c: 34:             SSPSTATbits.CKE = 0;
  4858  0EA1  1314               	bcf	20,6	;volatile
  4859                           
  4860                           ;SPI.c: 35:             SSPSTATbits.BF = 0;
  4861  0EA2  1014               	bcf	20,0	;volatile
  4862  0EA3                     l1547:
  4863                           
  4864                           ;SPI.c: 36:             SSPCON = 0b00100010;
  4865  0EA3  3022               	movlw	34
  4866  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  4867  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  4868  0EA6  0094               	movwf	20	;volatile
  4869                           
  4870                           ;SPI.c: 39:             break;
  4871  0EA7  2ECB               	goto	l110
  4872  0EA8                     l109:	
  4873                           ;SPI.c: 40:         case 3:
  4874                           
  4875                           
  4876                           ;SPI.c: 41:             TRISCbits.TRISC5 = 0;
  4877  0EA8  1683               	bsf	3,5	;RP0=1, select bank1
  4878  0EA9  1303               	bcf	3,6	;RP1=0, select bank1
  4879  0EAA  1287               	bcf	7,5	;volatile
  4880                           
  4881                           ;SPI.c: 42:             TRISCbits.TRISC3 = 1;
  4882  0EAB  1587               	bsf	7,3	;volatile
  4883                           
  4884                           ;SPI.c: 43:             TRISCbits.TRISC4 = 1;
  4885  0EAC  1607               	bsf	7,4	;volatile
  4886                           
  4887                           ;SPI.c: 44:             SSPSTATbits.SMP = 0;
  4888  0EAD  1394               	bcf	20,7	;volatile
  4889                           
  4890                           ;SPI.c: 45:             SSPSTATbits.CKE = 0;
  4891  0EAE  1314               	bcf	20,6	;volatile
  4892                           
  4893                           ;SPI.c: 46:             SSPSTATbits.BF = 0;
  4894  0EAF  1014               	bcf	20,0	;volatile
  4895  0EB0                     l1549:
  4896                           
  4897                           ;SPI.c: 47:             SSPCON = 0b00100100;
  4898  0EB0  3024               	movlw	36
  4899  0EB1  1283               	bcf	3,5	;RP0=0, select bank0
  4900  0EB2  1303               	bcf	3,6	;RP1=0, select bank0
  4901  0EB3  0094               	movwf	20	;volatile
  4902                           
  4903                           ;SPI.c: 48:     }
  4904  0EB4  2ECB               	goto	l110
  4905  0EB5                     l1551:
  4906  0EB5  0872               	movf	SPI_Init@a,w
  4907  0EB6  00F0               	movwf	??_SPI_Init
  4908  0EB7  01F1               	clrf	??_SPI_Init+1
  4909                           
  4910                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4911                           ; Switch size 1, requested type "simple"
  4912                           ; Number of cases is 1, Range of values is 0 to 0
  4913                           ; switch strategies available:
  4914                           ; Name         Instructions Cycles
  4915                           ; simple_byte            4     3 (average)
  4916                           ; direct_byte           11     8 (fixed)
  4917                           ; jumptable            260     6 (fixed)
  4918                           ;	Chosen strategy is simple_byte
  4919  0EB8  0871               	movf	??_SPI_Init+1,w
  4920  0EB9  3A00               	xorlw	0	; case 0
  4921  0EBA  1903               	skipnz
  4922  0EBB  2EBD               	goto	l2115
  4923  0EBC  2ECB               	goto	l110
  4924  0EBD                     l2115:
  4925                           
  4926                           ; Switch size 1, requested type "simple"
  4927                           ; Number of cases is 4, Range of values is 0 to 3
  4928                           ; switch strategies available:
  4929                           ; Name         Instructions Cycles
  4930                           ; simple_byte           13     7 (average)
  4931                           ; direct_byte           20     8 (fixed)
  4932                           ; jumptable            260     6 (fixed)
  4933                           ;	Chosen strategy is simple_byte
  4934  0EBD  0870               	movf	??_SPI_Init,w
  4935  0EBE  3A00               	xorlw	0	; case 0
  4936  0EBF  1903               	skipnz
  4937  0EC0  2E84               	goto	l105
  4938  0EC1  3A01               	xorlw	1	; case 1
  4939  0EC2  1903               	skipnz
  4940  0EC3  2E90               	goto	l107
  4941  0EC4  3A03               	xorlw	3	; case 2
  4942  0EC5  1903               	skipnz
  4943  0EC6  2E9C               	goto	l108
  4944  0EC7  3A01               	xorlw	1	; case 3
  4945  0EC8  1903               	skipnz
  4946  0EC9  2EA8               	goto	l109
  4947  0ECA  2ECB               	goto	l110
  4948  0ECB                     l110:
  4949  0ECB  0008               	return
  4950  0ECC                     __end_of_SPI_Init:
  4951                           
  4952                           	psect	text18
  4953  0006                     __ptext18:	
  4954 ;; *************** function _ADC_Read *****************
  4955 ;; Defined at:
  4956 ;;		line 17 in file "ADC.c"
  4957 ;; Parameters:    Size  Location     Type
  4958 ;;  a               2    0[COMMON] int 
  4959 ;;  b               2    2[COMMON] int 
  4960 ;; Auto vars:     Size  Location     Type
  4961 ;;		None
  4962 ;; Return value:  Size  Location     Type
  4963 ;;                  1    wreg      unsigned char 
  4964 ;; Registers used:
  4965 ;;		wreg, status,0
  4966 ;; Tracked objects:
  4967 ;;		On entry : 0/0
  4968 ;;		On exit  : 0/0
  4969 ;;		Unchanged: 0/0
  4970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4971 ;;      Params:         4       0       0       0       0
  4972 ;;      Locals:         0       0       0       0       0
  4973 ;;      Temps:          0       0       0       0       0
  4974 ;;      Totals:         4       0       0       0       0
  4975 ;;Total ram usage:        4 bytes
  4976 ;; Hardware stack levels used:    1
  4977 ;; This function calls:
  4978 ;;		Nothing
  4979 ;; This function is called by:
  4980 ;;		_main
  4981 ;; This function uses a non-reentrant model
  4982 ;;
  4983                           
  4984                           
  4985                           ;psect for function _ADC_Read
  4986  0006                     _ADC_Read:
  4987  0006                     l1557:	
  4988                           ;incstack = 0
  4989                           ; Regs used in _ADC_Read: [wreg+status,0]
  4990                           
  4991                           
  4992                           ;ADC.c: 18:     ADCON0bits.CHS0 = a;
  4993  0006  0C70               	rrf	ADC_Read@a,w
  4994  0007  1283               	bcf	3,5	;RP0=0, select bank0
  4995  0008  1303               	bcf	3,6	;RP1=0, select bank0
  4996  0009  1C03               	skipc
  4997  000A  111F               	bcf	31,2	;volatile
  4998  000B  1803               	skipnc
  4999  000C  151F               	bsf	31,2	;volatile
  5000                           
  5001                           ;ADC.c: 19:     ADCON0bits.CHS1 = b;
  5002  000D  0C72               	rrf	ADC_Read@b,w
  5003  000E  1C03               	skipc
  5004  000F  119F               	bcf	31,3	;volatile
  5005  0010  1803               	skipnc
  5006  0011  159F               	bsf	31,3	;volatile
  5007  0012                     l1559:
  5008                           
  5009                           ;ADC.c: 20:     ADCON0bits.CHS2 = 0;
  5010  0012  121F               	bcf	31,4	;volatile
  5011  0013                     l1561:
  5012                           
  5013                           ;ADC.c: 21:     ADCON0bits.CHS3 = 0;
  5014  0013  129F               	bcf	31,5	;volatile
  5015  0014                     l1563:
  5016                           
  5017                           ;ADC.c: 22:     ADCON0bits.ADON = 1;
  5018  0014  141F               	bsf	31,0	;volatile
  5019  0015                     l1565:
  5020                           
  5021                           ;ADC.c: 23:     ADCON0bits.GO = 1;
  5022  0015  149F               	bsf	31,1	;volatile
  5023  0016                     l1567:
  5024                           
  5025                           ;ADC.c: 24:     PIR1bits.ADIF = 0;
  5026  0016  130C               	bcf	12,6	;volatile
  5027  0017                     l1569:
  5028                           
  5029                           ;ADC.c: 25:     return(ADRESH);
  5030  0017  081E               	movf	30,w	;volatile
  5031  0018                     l91:
  5032  0018  0008               	return
  5033  0019                     __end_of_ADC_Read:
  5034                           
  5035                           	psect	text19
  5036  0D38                     __ptext19:	
  5037 ;; *************** function _ADC_Init *****************
  5038 ;; Defined at:
  5039 ;;		line 8 in file "ADC.c"
  5040 ;; Parameters:    Size  Location     Type
  5041 ;;		None
  5042 ;; Auto vars:     Size  Location     Type
  5043 ;;		None
  5044 ;; Return value:  Size  Location     Type
  5045 ;;                  1    wreg      void 
  5046 ;; Registers used:
  5047 ;;		None
  5048 ;; Tracked objects:
  5049 ;;		On entry : 0/0
  5050 ;;		On exit  : 0/0
  5051 ;;		Unchanged: 0/0
  5052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5053 ;;      Params:         0       0       0       0       0
  5054 ;;      Locals:         0       0       0       0       0
  5055 ;;      Temps:          0       0       0       0       0
  5056 ;;      Totals:         0       0       0       0       0
  5057 ;;Total ram usage:        0 bytes
  5058 ;; Hardware stack levels used:    1
  5059 ;; This function calls:
  5060 ;;		Nothing
  5061 ;; This function is called by:
  5062 ;;		_main
  5063 ;; This function uses a non-reentrant model
  5064 ;;
  5065                           
  5066                           
  5067                           ;psect for function _ADC_Init
  5068  0D38                     _ADC_Init:
  5069  0D38                     l1539:	
  5070                           ;incstack = 0
  5071                           ; Regs used in _ADC_Init: []
  5072                           
  5073                           
  5074                           ;ADC.c: 9:     ADCON0bits.ADCS0 = 1;
  5075  0D38  1283               	bcf	3,5	;RP0=0, select bank0
  5076  0D39  1303               	bcf	3,6	;RP1=0, select bank0
  5077  0D3A  171F               	bsf	31,6	;volatile
  5078                           
  5079                           ;ADC.c: 10:     ADCON0bits.ADCS1 = 0;
  5080  0D3B  139F               	bcf	31,7	;volatile
  5081                           
  5082                           ;ADC.c: 11:     ADCON0bits.ADON = 1;
  5083  0D3C  141F               	bsf	31,0	;volatile
  5084                           
  5085                           ;ADC.c: 12:     ADCON1bits.ADFM = 0;
  5086  0D3D  1683               	bsf	3,5	;RP0=1, select bank1
  5087  0D3E  1303               	bcf	3,6	;RP1=0, select bank1
  5088  0D3F  139F               	bcf	31,7	;volatile
  5089                           
  5090                           ;ADC.c: 13:     ADCON1bits.VCFG0 = 0;
  5091  0D40  121F               	bcf	31,4	;volatile
  5092                           
  5093                           ;ADC.c: 14:     ADCON1bits.VCFG1 = 0;
  5094  0D41  129F               	bcf	31,5	;volatile
  5095  0D42                     l88:
  5096  0D42  0008               	return
  5097  0D43                     __end_of_ADC_Init:
  5098  007E                     btemp	set	126	;btemp
  5099  007E                     wtemp0	set	126
