

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 13:51:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4253 ;;  dividend        2    2[COMMON] unsigned int 
  4254 ;; Auto vars:     Size  Location     Type
  4255 ;;  counter         1    5[COMMON] unsigned char 
  4256 ;; Return value:  Size  Location     Type
  4257 ;;                  2    0[COMMON] unsigned int 
  4258 ;; Registers used:
  4259 ;;		wreg, status,2, status,0
  4260 ;; Tracked objects:
  4261 ;;		On entry : 0/0
  4262 ;;		On exit  : 0/0
  4263 ;;		Unchanged: 0/0
  4264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4265 ;;      Params:         4       0       0       0       0
  4266 ;;      Locals:         1       0       0       0       0
  4267 ;;      Temps:          1       0       0       0       0
  4268 ;;      Totals:         6       0       0       0       0
  4269 ;;Total ram usage:        6 bytes
  4270 ;; Hardware stack levels used:    1
  4271 ;; This function calls:
  4272 ;;		Nothing
  4273 ;; This function is called by:
  4274 ;;		i1_utoa
  4275 ;; This function uses a non-reentrant model
  4276 ;;
  4277                           
  4278                           
  4279                           ;psect for function i1___lwmod
  4280  0638                     i1___lwmod:
  4281  0638                     i1l1779:	
  4282                           ;incstack = 0
  4283                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  4284                           
  4285  0638  0870               	movf	i1___lwmod@divisor,w
  4286  0639  0471               	iorwf	i1___lwmod@divisor+1,w
  4287  063A  1903               	btfsc	3,2
  4288  063B  2E3D               	goto	u169_21
  4289  063C  2E3E               	goto	u169_20
  4290  063D                     u169_21:
  4291  063D  2E6D               	goto	i1l1797
  4292  063E                     u169_20:
  4293  063E                     i1l1781:
  4294  063E  01F5               	clrf	i1___lwmod@counter
  4295  063F  0AF5               	incf	i1___lwmod@counter,f
  4296  0640  2E4C               	goto	i1l1787
  4297  0641                     i1l1783:
  4298  0641  3001               	movlw	1
  4299  0642                     u170_25:
  4300  0642  1003               	clrc
  4301  0643  0DF0               	rlf	i1___lwmod@divisor,f
  4302  0644  0DF1               	rlf	i1___lwmod@divisor+1,f
  4303  0645  3EFF               	addlw	-1
  4304  0646  1D03               	skipz
  4305  0647  2E42               	goto	u170_25
  4306  0648                     i1l1785:
  4307  0648  3001               	movlw	1
  4308  0649  00F4               	movwf	??i1___lwmod
  4309  064A  0874               	movf	??i1___lwmod,w
  4310  064B  07F5               	addwf	i1___lwmod@counter,f
  4311  064C                     i1l1787:
  4312  064C  1FF1               	btfss	i1___lwmod@divisor+1,7
  4313  064D  2E4F               	goto	u171_21
  4314  064E  2E50               	goto	u171_20
  4315  064F                     u171_21:
  4316  064F  2E41               	goto	i1l1783
  4317  0650                     u171_20:
  4318  0650                     i1l1789:
  4319  0650  0871               	movf	i1___lwmod@divisor+1,w
  4320  0651  0273               	subwf	i1___lwmod@dividend+1,w
  4321  0652  1D03               	skipz
  4322  0653  2E56               	goto	u172_25
  4323  0654  0870               	movf	i1___lwmod@divisor,w
  4324  0655  0272               	subwf	i1___lwmod@dividend,w
  4325  0656                     u172_25:
  4326  0656  1C03               	skipc
  4327  0657  2E59               	goto	u172_21
  4328  0658  2E5A               	goto	u172_20
  4329  0659                     u172_21:
  4330  0659  2E60               	goto	i1l1793
  4331  065A                     u172_20:
  4332  065A                     i1l1791:
  4333  065A  0870               	movf	i1___lwmod@divisor,w
  4334  065B  02F2               	subwf	i1___lwmod@dividend,f
  4335  065C  0871               	movf	i1___lwmod@divisor+1,w
  4336  065D  1C03               	skipc
  4337  065E  03F3               	decf	i1___lwmod@dividend+1,f
  4338  065F  02F3               	subwf	i1___lwmod@dividend+1,f
  4339  0660                     i1l1793:
  4340  0660  3001               	movlw	1
  4341  0661                     u173_25:
  4342  0661  1003               	clrc
  4343  0662  0CF1               	rrf	i1___lwmod@divisor+1,f
  4344  0663  0CF0               	rrf	i1___lwmod@divisor,f
  4345  0664  3EFF               	addlw	-1
  4346  0665  1D03               	skipz
  4347  0666  2E61               	goto	u173_25
  4348  0667                     i1l1795:
  4349  0667  3001               	movlw	1
  4350  0668  02F5               	subwf	i1___lwmod@counter,f
  4351  0669  1D03               	btfss	3,2
  4352  066A  2E6C               	goto	u174_21
  4353  066B  2E6D               	goto	u174_20
  4354  066C                     u174_21:
  4355  066C  2E50               	goto	i1l1789
  4356  066D                     u174_20:
  4357  066D                     i1l1797:
  4358  066D  0873               	movf	i1___lwmod@dividend+1,w
  4359  066E  00F1               	movwf	?i1___lwmod+1
  4360  066F  0872               	movf	i1___lwmod@dividend,w
  4361  0670  00F0               	movwf	?i1___lwmod
  4362  0671                     i1l586:
  4363  0671  0008               	return
  4364  0672                     __end_ofi1___lwmod:
  4365                           
  4366                           	psect	text23
  4367  0532                     __ptext23:	
  4368 ;; *************** function i1___lwdiv *****************
  4369 ;; Defined at:
  4370 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  4371 ;; Parameters:    Size  Location     Type
  4372 ;;  divisor         2    0[COMMON] unsigned int 
  4373 ;;  dividend        2    2[COMMON] unsigned int 
  4374 ;; Auto vars:     Size  Location     Type
  4375 ;;  quotient        2    5[COMMON] unsigned int 
  4376 ;;  counter         1    7[COMMON] unsigned char 
  4377 ;; Return value:  Size  Location     Type
  4378 ;;                  2    0[COMMON] unsigned int 
  4379 ;; Registers used:
  4380 ;;		wreg, status,2, status,0
  4381 ;; Tracked objects:
  4382 ;;		On entry : 0/0
  4383 ;;		On exit  : 0/0
  4384 ;;		Unchanged: 0/0
  4385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4386 ;;      Params:         4       0       0       0       0
  4387 ;;      Locals:         3       0       0       0       0
  4388 ;;      Temps:          1       0       0       0       0
  4389 ;;      Totals:         8       0       0       0       0
  4390 ;;Total ram usage:        8 bytes
  4391 ;; Hardware stack levels used:    1
  4392 ;; This function calls:
  4393 ;;		Nothing
  4394 ;; This function is called by:
  4395 ;;		i1_utoa
  4396 ;; This function uses a non-reentrant model
  4397 ;;
  4398                           
  4399                           
  4400                           ;psect for function i1___lwdiv
  4401  0532                     i1___lwdiv:
  4402  0532                     i1l1753:	
  4403                           ;incstack = 0
  4404                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  4405                           
  4406  0532  01F5               	clrf	i1___lwdiv@quotient
  4407  0533  01F6               	clrf	i1___lwdiv@quotient+1
  4408  0534                     i1l1755:
  4409  0534  0870               	movf	i1___lwdiv@divisor,w
  4410  0535  0471               	iorwf	i1___lwdiv@divisor+1,w
  4411  0536  1903               	btfsc	3,2
  4412  0537  2D39               	goto	u162_21
  4413  0538  2D3A               	goto	u162_20
  4414  0539                     u162_21:
  4415  0539  2D71               	goto	i1l1775
  4416  053A                     u162_20:
  4417  053A                     i1l1757:
  4418  053A  01F7               	clrf	i1___lwdiv@counter
  4419  053B  0AF7               	incf	i1___lwdiv@counter,f
  4420  053C  2D48               	goto	i1l1763
  4421  053D                     i1l1759:
  4422  053D  3001               	movlw	1
  4423  053E                     u163_25:
  4424  053E  1003               	clrc
  4425  053F  0DF0               	rlf	i1___lwdiv@divisor,f
  4426  0540  0DF1               	rlf	i1___lwdiv@divisor+1,f
  4427  0541  3EFF               	addlw	-1
  4428  0542  1D03               	skipz
  4429  0543  2D3E               	goto	u163_25
  4430  0544                     i1l1761:
  4431  0544  3001               	movlw	1
  4432  0545  00F4               	movwf	??i1___lwdiv
  4433  0546  0874               	movf	??i1___lwdiv,w
  4434  0547  07F7               	addwf	i1___lwdiv@counter,f
  4435  0548                     i1l1763:
  4436  0548  1FF1               	btfss	i1___lwdiv@divisor+1,7
  4437  0549  2D4B               	goto	u164_21
  4438  054A  2D4C               	goto	u164_20
  4439  054B                     u164_21:
  4440  054B  2D3D               	goto	i1l1759
  4441  054C                     u164_20:
  4442  054C                     i1l1765:
  4443  054C  3001               	movlw	1
  4444  054D                     u165_25:
  4445  054D  1003               	clrc
  4446  054E  0DF5               	rlf	i1___lwdiv@quotient,f
  4447  054F  0DF6               	rlf	i1___lwdiv@quotient+1,f
  4448  0550  3EFF               	addlw	-1
  4449  0551  1D03               	skipz
  4450  0552  2D4D               	goto	u165_25
  4451  0553  0871               	movf	i1___lwdiv@divisor+1,w
  4452  0554  0273               	subwf	i1___lwdiv@dividend+1,w
  4453  0555  1D03               	skipz
  4454  0556  2D59               	goto	u166_25
  4455  0557  0870               	movf	i1___lwdiv@divisor,w
  4456  0558  0272               	subwf	i1___lwdiv@dividend,w
  4457  0559                     u166_25:
  4458  0559  1C03               	skipc
  4459  055A  2D5C               	goto	u166_21
  4460  055B  2D5D               	goto	u166_20
  4461  055C                     u166_21:
  4462  055C  2D64               	goto	i1l1771
  4463  055D                     u166_20:
  4464  055D                     i1l1767:
  4465  055D  0870               	movf	i1___lwdiv@divisor,w
  4466  055E  02F2               	subwf	i1___lwdiv@dividend,f
  4467  055F  0871               	movf	i1___lwdiv@divisor+1,w
  4468  0560  1C03               	skipc
  4469  0561  03F3               	decf	i1___lwdiv@dividend+1,f
  4470  0562  02F3               	subwf	i1___lwdiv@dividend+1,f
  4471  0563                     i1l1769:
  4472  0563  1475               	bsf	i1___lwdiv@quotient,0
  4473  0564                     i1l1771:
  4474  0564  3001               	movlw	1
  4475  0565                     u167_25:
  4476  0565  1003               	clrc
  4477  0566  0CF1               	rrf	i1___lwdiv@divisor+1,f
  4478  0567  0CF0               	rrf	i1___lwdiv@divisor,f
  4479  0568  3EFF               	addlw	-1
  4480  0569  1D03               	skipz
  4481  056A  2D65               	goto	u167_25
  4482  056B                     i1l1773:
  4483  056B  3001               	movlw	1
  4484  056C  02F7               	subwf	i1___lwdiv@counter,f
  4485  056D  1D03               	btfss	3,2
  4486  056E  2D70               	goto	u168_21
  4487  056F  2D71               	goto	u168_20
  4488  0570                     u168_21:
  4489  0570  2D4C               	goto	i1l1765
  4490  0571                     u168_20:
  4491  0571                     i1l1775:
  4492  0571  0876               	movf	i1___lwdiv@quotient+1,w
  4493  0572  00F1               	movwf	?i1___lwdiv+1
  4494  0573  0875               	movf	i1___lwdiv@quotient,w
  4495  0574  00F0               	movwf	?i1___lwdiv
  4496  0575                     i1l576:
  4497  0575  0008               	return
  4498  0576                     __end_ofi1___lwdiv:
  4499  007E                     btemp	set	126	;btemp
  4500  007E                     wtemp0	set	126
  4501                           
  4502                           	psect	config
  4503                           
  4504                           ;Config register CONFIG1 @ 0x2007
  4505                           ;	Oscillator Selection bits
  4506                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4507                           ;	Watchdog Timer Enable bit
  4508                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4509                           ;	Power-up Timer Enable bit
  4510                           ;	PWRTE = OFF, PWRT disabled
  4511                           ;	RE3/MCLR pin function select bit
  4512                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4513                           ;	Code Protection bit
  4514                           ;	CP = OFF, Program memory code protection is disabled
  4515                           ;	Data Code Protection bit
  4516                           ;	CPD = OFF, Data memory code protection is disabled
  4517                           ;	Brown Out Reset Selection bits
  4518                           ;	BOREN = OFF, BOR disabled
  4519                           ;	Internal External Switchover bit
  4520                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4521                           ;	Fail-Safe Clock Monitor Enabled bit
  4522                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4523                           ;	Low Voltage Programming Enable bit
  4524                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4525                           ;	In-Circuit Debugger Mode bit
  4526                           ;	DEBUG = 0x1, unprogrammed default
  4527  2007                     	org	8199
  4528  2007  20D4               	dw	8404
  4529                           
  4530                           ;Config register CONFIG2 @ 0x2008
  4531                           ;	Brown-out Reset Selection bit
  4532                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4533                           ;	Flash Program Memory Self Write Enable bits
  4534                           ;	WRT = OFF, Write protection off
  4535  2008                     	org	8200
  4536  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         71
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      61
    BANK1            80     20      55
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_3(CODE[2]), STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), PUNTO1(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), PUNTO1(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), PUNTO1(BANK1[5]), 
		 -> POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), POT2SC(BANK1[5]), POT2SB(BANK1[5]), PUNTO1(BANK1[5]), 
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), POT2SC(BANK1[5]), POT2SB(BANK1[5]), PUNTO1(BANK1[5]), 
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), POT1SC(BANK0[5]), 
		 -> POT1SB(BANK0[5]), POT1SA(BANK1[5]), COMPARE(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), POT1SC(BANK0[5]), 
		 -> POT1SB(BANK0[5]), POT1SA(BANK1[5]), COMPARE(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), POT1SC(BANK0[5]), 
		 -> POT1SB(BANK0[5]), POT1SA(BANK1[5]), COMPARE(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), POT1SC(BANK0[5]), 
		 -> POT1SB(BANK0[5]), POT1SA(BANK1[5]), COMPARE(BANK1[5]), 

    CONTADOR@a	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK1[5]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> STR_5(CODE[2]), STR_4(CODE[2]), POT2SC(BANK1[5]), POT1SC(BANK0[5]), 
		 -> STR_1(CODE[17]), COMPARE(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), POT2SC(BANK1[5]), POT2SB(BANK1[5]), PUNTO1(BANK1[5]), 
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2(BANK1[5]), PUNTO1(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT2SC(BANK1[5]), POT2SB(BANK1[5]), POT2SA(BANK1[5]), POT1SC(BANK0[5]), 
		 -> POT1SB(BANK0[5]), POT1SA(BANK1[5]), COMPARE(BANK1[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _CONTADOR->i1_itoa
    i1_itoa->i1_utoa
    i1_utoa->i1___lwdiv

Critical Paths under _main in BANK0

    _main->___awmod
    _main->___wmul
    _utoa->___lwmod
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _ISR in BANK0

    _ISR->_CONTADOR
    _CONTADOR->i1_itoa
    i1_itoa->i1_utoa

Critical Paths under _main in BANK1

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    ___awmod->___awdiv

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    8379
                                             19 BANK1      1     1      0
                           _ADC_Init
                           _ADC_Read
                            _Lcd_Cmd
                           _Lcd_Init
                   _Lcd_Write_String
                        _SERIAL_Init
                            ___awdiv
                            ___awmod
                             ___wmul
                               _itoa
                              _setup
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               4     3      1     293
                                             19 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     752
                                             19 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    3344
                                             12 BANK1      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1669
                                              3 BANK1      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                             19 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                             19 BANK0      5     1      4
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                             19 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1513
                                             24 BANK0      1     1      0
                                              4 BANK1      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1165
                                             19 BANK0      5     1      4
                                              0 BANK1      4     4      0
 ---------------------------------------------------------------------------------
 (1) _SERIAL_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     2     0      2     523
                                             22 BANK0      2     0      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      22
                                             19 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                             19 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     1      2     349
                                             19 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  6     6      0    1242
                                             13 BANK0      6     6      0
                           _CONTADOR
 ---------------------------------------------------------------------------------
 (5) _CONTADOR                                             3     0      3    1242
                                             10 BANK0      3     0      3
                             i1_itoa
 ---------------------------------------------------------------------------------
 (6) i1_itoa                                               7     3      4    1046
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                             i1_utoa
 ---------------------------------------------------------------------------------
 (7) i1_utoa                                               9     5      4     831
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (8) i1___lwmod                                            6     2      4     211
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (8) i1___lwdiv                                            8     4      4     266
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _SERIAL_Init
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___wmul
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _setup
   _strcat
   _strcpy

 _ISR (ROOT)
   _CONTADOR
     i1_itoa
       i1_utoa
         i1___lwdiv
         i1___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      82       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      3D       5       76.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     14      37       7       68.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      82      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 13:51:09 2021

                        _O 0036                          pc 0002                         _V1 0030  
                       _V2 0026               ___awdiv@sign 00C4                         fsr 0004  
      ___wmul@multiplicand 0059                        l130 05FB                        l203 0FEB  
                      l115 07DA                        l109 002D                        l142 07BC  
                      l304 06D3                        l153 06C4                        l306 06EB  
                      l147 05B8                        l182 0FFF                        l179 07FE  
                      l470 0531                        l457 0401                        l576 04D2  
                      l586 0637                        l764 035F                        l781 077D  
                      l766 0376                        l758 0711                        l775 069C  
                      _RE0 0048                        _RE1 0049                        _RE2 004A  
                      _ISR 077E                        _adc 0039                        fsr0 0004  
                      indf 0000               ___awmod@sign 00CC                       ?_ISR 0070  
                     l2001 07D8                       l2011 0FDE                       l2003 07D9  
                     l2005 079E                       l2021 0FE5                       l2013 0FDF  
                     l2031 069D                       l2023 0FE6                       l2015 0FE0  
                     l2007 0FD9                       l2041 0FF9                       l2033 069E  
                     l2025 0FE9                       l2017 0FE1                       l2009 0FDD  
                     l2051 0FFE                       l2043 0FFA                       l2035 06AC  
                     l2027 0FEA                       l2019 0FE4                       l2029 07F4  
                     l2045 0FFB                       l2037 06B4                       l2047 0FFC  
                     l2039 0FEF                       l2071 0763                       l2049 0FFD  
                     l2081 0687                       l2073 076B                       l2091 06DA  
                     l2083 068F                       l2075 0675                       l2093 06E1  
                     l2085 06C5                       l2077 067A                       l2069 075E  
                     l2095 06E7                       l2087 06C9                       l2079 067E  
                     l2089 06CD                       l1901 05EA                       l1903 05EB  
                     l1911 057B                       l2711 0305                       l2703 02D0  
                     l1905 05EC                       l1921 058D                       l1913 057F  
                     l2801 04E5                       l2721 035B                       l2713 0309  
                     l2705 02D4                       l1907 05F8                       l1931 05A7  
                     l1923 0596                       l1915 0580                       l2811 0502  
                     l2803 04EA                       l2723 0363                       l2715 030B  
                     l2707 02FB                       l1933 05A8                       l1925 0597  
                     l1917 0581                       l1909 0579                       l2813 0506  
                     l2805 04F0                       l2821 0523                       l2661 0485  
                     l2725 036A                       l2717 032E                       l2709 02FF  
                     l2741 06FE                       l2733 06EF                       l2901 02BE  
                     l1935 05A9                       l1927 05A2                       l1919 0582  
                     l2751 0380                       l2823 0528                       l2815 0510  
                     l2807 04F3                       l2671 04B3                       l2663 048C  
                     l2655 0474                       l2727 036C                       l2719 0355  
                     l2743 0703                       l2735 06EF                       l2831 0037  
                     l1881 05BE                       l1937 05B5                       l1929 05A5  
                     l2761 0399                       l2753 0385                       l2825 052D  
                     l2817 0516                       l2809 04FA                       l2673 04B6  
                     l2665 0492                       l2657 0478                       l2681 05FC  
                     l2729 0372                       l2737 06F3                       l2841 005D  
                     l2833 003C                       l1891 05D0                       l1883 05C2  
                     l2771 03B7                       l2763 039D                       l2755 0389  
                     l2747 0377                       l2819 051D                       l2675 04BE  
                     l2667 0498                       l2659 0480                       l2691 0616  
                     l2683 0604                       l2739 06FA                       l2851 00EC  
                     l2843 006F                       l2835 0047                       l1893 05D9  
                     l1885 05C3                       l2781 03E3                       l2773 03BD  
                     l2765 03A5                       l2757 038E                       l2749 037A  
                     l2669 04AD                       l2677 04C6                       l2693 0620  
                     l2685 0607                       l2861 015C                       l2853 011E  
                     l2845 0092                       l2837 004F                       l2829 0028  
                     l1895 05DA                       l1887 05C4                       l1879 05BC  
                     l2775 03D2                       l2767 03AA                       l2783 03EB  
                     l2759 0393                       l2791 04D3                       l2695 0626  
                     l2687 060E                       l1991 07C1                       l2871 0191  
                     l2863 016A                       l2855 0132                       l2847 00A6  
                     l2839 0059                       l1897 05E5                       l1889 05C5  
                     l2785 03F2                       l2777 03D8                       l2769 03B1  
                     l2793 04D6                       l2697 062D                       l2689 0612  
                     l1993 07C2                       l2881 0240                       l2873 01B4  
                     l2865 0170                       l2857 0140                       l2849 00D8  
