

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 22:02:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  5265  0CDD  1D03               	btfss	3,2
  5266  0CDE  2CE0               	goto	u1471
  5267  0CDF  2CE1               	goto	u1470
  5268  0CE0                     u1471:
  5269  0CE0  2CA8               	goto	l1529
  5270  0CE1                     u1470:
  5271  0CE1                     l1541:
  5272  0CE1  083C               	movf	___lldiv@quotient+3,w
  5273  0CE2  00B3               	movwf	?___lldiv+3
  5274  0CE3  083B               	movf	___lldiv@quotient+2,w
  5275  0CE4  00B2               	movwf	?___lldiv+2
  5276  0CE5  083A               	movf	___lldiv@quotient+1,w
  5277  0CE6  00B1               	movwf	?___lldiv+1
  5278  0CE7  0839               	movf	___lldiv@quotient,w
  5279  0CE8  00B0               	movwf	?___lldiv
  5280  0CE9                     l315:
  5281  0CE9  0008               	return
  5282  0CEA                     __end_of___lldiv:
  5283                           
  5284                           	psect	text17
  5285  0B7A                     __ptext17:	
  5286 ;; *************** function _ISR *****************
  5287 ;; Defined at:
  5288 ;;		line 72 in file "Master.c"
  5289 ;; Parameters:    Size  Location     Type
  5290 ;;		None
  5291 ;; Auto vars:     Size  Location     Type
  5292 ;;		None
  5293 ;; Return value:  Size  Location     Type
  5294 ;;                  1    wreg      void 
  5295 ;; Registers used:
  5296 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5297 ;; Tracked objects:
  5298 ;;		On entry : 0/0
  5299 ;;		On exit  : 0/0
  5300 ;;		Unchanged: 0/0
  5301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5302 ;;      Params:         0       0       0       0       0
  5303 ;;      Locals:         0       0       0       0       0
  5304 ;;      Temps:          0       5       0       0       0
  5305 ;;      Totals:         0       5       0       0       0
  5306 ;;Total ram usage:        5 bytes
  5307 ;; Hardware stack levels used: 1
  5308 ;; Hardware stack levels required when called: 3
  5309 ;; This function calls:
  5310 ;;		_Read
  5311 ;;		_itoa
  5312 ;; This function is called by:
  5313 ;;		Interrupt level 1
  5314 ;; This function uses a non-reentrant model
  5315 ;;
  5316                           
  5317                           
  5318                           ;psect for function _ISR
  5319  0B7A                     _ISR:
  5320  0B7A                     i1l2051:
  5321                           
  5322                           ;Master.c: 73:     if (RCIF==1){
  5323  0B7A  1E8C               	btfss	12,5	;volatile
  5324  0B7B  2B7D               	goto	u250_21
  5325  0B7C  2B7E               	goto	u250_20
  5326  0B7D                     u250_21:
  5327  0B7D  2BA7               	goto	i1l68
  5328  0B7E                     u250_20:
  5329  0B7E                     i1l2053:
  5330                           
  5331                           ;Master.c: 74:         O = Read ((int)RCREG);
  5332  0B7E  081A               	movf	26,w	;volatile
  5333  0B7F  00AB               	movwf	??_ISR
  5334  0B80  01AC               	clrf	??_ISR+1
  5335  0B81  082B               	movf	??_ISR,w
  5336  0B82  00F0               	movwf	Read@n
  5337  0B83  082C               	movf	??_ISR+1,w
  5338  0B84  00F1               	movwf	Read@n+1
  5339  0B85  120A  158A  22AB  120A  158A  	fcall	_Read
  5340  0B8A  0871               	movf	?_Read+1,w
  5341  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  5342  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  5343  0B8D  00D8               	movwf	_O+1
  5344  0B8E  0870               	movf	?_Read,w
  5345  0B8F  00D7               	movwf	_O
  5346  0B90                     i1l2055:
  5347                           
  5348                           ;Master.c: 75:         itoa(COMPARE,O,10);
  5349  0B90  085F               	movf	_COMPARE,w
  5350  0B91  00AB               	movwf	??_ISR
  5351  0B92  01AC               	clrf	??_ISR+1
  5352  0B93  082B               	movf	??_ISR,w
  5353  0B94  00A4               	movwf	itoa@buf
  5354  0B95  082C               	movf	??_ISR+1,w
  5355  0B96  00A5               	movwf	itoa@buf+1
  5356  0B97  0858               	movf	_O+1,w
  5357  0B98  00A7               	movwf	itoa@val+1
  5358  0B99  0857               	movf	_O,w
  5359  0B9A  00A6               	movwf	itoa@val
  5360  0B9B  300A               	movlw	10
  5361  0B9C  00A8               	movwf	itoa@base
  5362  0B9D  3000               	movlw	0
  5363  0B9E  00A9               	movwf	itoa@base+1
  5364  0B9F  120A  158A  231C  120A  158A  	fcall	_itoa
  5365  0BA4                     i1l2057:
  5366                           
  5367                           ;Master.c: 76:         RCIF=0;
  5368  0BA4  1283               	bcf	3,5	;RP0=0, select bank0
  5369  0BA5  1303               	bcf	3,6	;RP1=0, select bank0
  5370  0BA6  128C               	bcf	12,5	;volatile
  5371  0BA7                     i1l68:
  5372  0BA7  082F               	movf	??_ISR+4,w
  5373  0BA8  008A               	movwf	10
  5374  0BA9  082E               	movf	??_ISR+3,w
  5375  0BAA  0084               	movwf	4
  5376  0BAB  0E2D               	swapf	??_ISR+2,w
  5377  0BAC  0083               	movwf	3
  5378  0BAD  0EFE               	swapf	btemp,f
  5379  0BAE  0E7E               	swapf	btemp,w
  5380  0BAF  0009               	retfie
  5381  0BB0                     __end_of_ISR:
  5382                           
  5383                           	psect	intentry
  5384  0004                     __pintentry:	
  5385                           ;incstack = 0
  5386                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5387                           
  5388  0004                     interrupt_function:
  5389  007E                     saved_w	set	btemp
  5390  0004  00FE               	movwf	btemp
  5391  0005  0E03               	swapf	3,w
  5392  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5393  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5394  0008  00AD               	movwf	??_ISR+2
  5395  0009  0804               	movf	4,w
  5396  000A  00AE               	movwf	??_ISR+3
  5397  000B  080A               	movf	10,w
  5398  000C  00AF               	movwf	??_ISR+4
  5399  000D  120A  158A  2B7A   	ljmp	_ISR
  5400                           
  5401                           	psect	text18
  5402  0B1C                     __ptext18:	
  5403 ;; *************** function _itoa *****************
  5404 ;; Defined at:
  5405 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  5406 ;; Parameters:    Size  Location     Type
  5407 ;;  buf             2    4[BANK0 ] PTR unsigned char 
  5408 ;;		 -> RAM(512), 
  5409 ;;  val             2    6[BANK0 ] int 
  5410 ;;  base            2    8[BANK0 ] int 
  5411 ;; Auto vars:     Size  Location     Type
  5412 ;;  cp              2    0        PTR unsigned char 
  5413 ;;		 -> RAM(512), 
  5414 ;; Return value:  Size  Location     Type
  5415 ;;                  2    4[BANK0 ] PTR unsigned char 
  5416 ;; Registers used:
  5417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5418 ;; Tracked objects:
  5419 ;;		On entry : 0/0
  5420 ;;		On exit  : 0/0
  5421 ;;		Unchanged: 0/0
  5422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5423 ;;      Params:         0       6       0       0       0
  5424 ;;      Locals:         0       0       0       0       0
  5425 ;;      Temps:          0       1       0       0       0
  5426 ;;      Totals:         0       7       0       0       0
  5427 ;;Total ram usage:        7 bytes
  5428 ;; Hardware stack levels used: 1
  5429 ;; Hardware stack levels required when called: 2
  5430 ;; This function calls:
  5431 ;;		_utoa
  5432 ;; This function is called by:
  5433 ;;		_ISR
  5434 ;; This function uses a non-reentrant model
  5435 ;;
  5436                           
  5437                           
  5438                           ;psect for function _itoa
  5439  0B1C                     _itoa:
  5440  0B1C                     i1l1593:	
  5441                           ;incstack = 0
  5442                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5443                           
  5444  0B1C                     i1l1595:
  5445  0B1C  1283               	bcf	3,5	;RP0=0, select bank0
  5446  0B1D  1303               	bcf	3,6	;RP1=0, select bank0
  5447  0B1E  1FA7               	btfss	itoa@val+1,7
  5448  0B1F  2B21               	goto	u154_21
  5449  0B20  2B22               	goto	u154_20
  5450  0B21                     u154_21:
  5451  0B21  2B36               	goto	i1l1603
  5452  0B22                     u154_20:
  5453  0B22                     i1l1597:
  5454  0B22  302D               	movlw	45
  5455  0B23  00AA               	movwf	??_itoa
  5456  0B24  0824               	movf	itoa@buf,w
  5457  0B25  0084               	movwf	4
  5458  0B26  1783               	bsf	3,7
  5459  0B27  1C25               	btfss	itoa@buf+1,0
  5460  0B28  1383               	bcf	3,7
  5461  0B29  082A               	movf	??_itoa,w
  5462  0B2A  0080               	movwf	0
  5463  0B2B                     i1l1599:
  5464  0B2B  3001               	movlw	1
  5465  0B2C  07A4               	addwf	itoa@buf,f
  5466  0B2D  1803               	skipnc
  5467  0B2E  0AA5               	incf	itoa@buf+1,f
  5468  0B2F  3000               	movlw	0
  5469  0B30  07A5               	addwf	itoa@buf+1,f
  5470  0B31                     i1l1601:
  5471  0B31  09A6               	comf	itoa@val,f
  5472  0B32  09A7               	comf	itoa@val+1,f
  5473  0B33  0AA6               	incf	itoa@val,f
  5474  0B34  1903               	skipnz
  5475  0B35  0AA7               	incf	itoa@val+1,f
  5476  0B36                     i1l1603:
  5477  0B36  0824               	movf	itoa@buf,w
  5478  0B37  00F8               	movwf	utoa@buf
  5479  0B38  0825               	movf	itoa@buf+1,w
  5480  0B39  00F9               	movwf	utoa@buf+1
  5481  0B3A  0827               	movf	itoa@val+1,w
  5482  0B3B  00FB               	movwf	utoa@val+1
  5483  0B3C  0826               	movf	itoa@val,w
  5484  0B3D  00FA               	movwf	utoa@val
  5485  0B3E  0829               	movf	itoa@base+1,w
  5486  0B3F  00FD               	movwf	utoa@base+1
  5487  0B40  0828               	movf	itoa@base,w
  5488  0B41  00FC               	movwf	utoa@base
  5489  0B42  120A  158A  24EA  120A  158A  	fcall	_utoa
  5490  0B47                     i1l733:
  5491  0B47  0008               	return
  5492  0B48                     __end_of_itoa:
  5493                           
  5494                           	psect	text19
  5495  0CEA                     __ptext19:	
  5496 ;; *************** function _utoa *****************
  5497 ;; Defined at:
  5498 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  5499 ;; Parameters:    Size  Location     Type
  5500 ;;  buf             2    8[COMMON] PTR unsigned char 
  5501 ;;		 -> RAM(512), 
  5502 ;;  val             2   10[COMMON] unsigned int 
  5503 ;;  base            2   12[COMMON] int 
  5504 ;; Auto vars:     Size  Location     Type
  5505 ;;  v               2    1[BANK0 ] unsigned int 
  5506 ;;  c               1    3[BANK0 ] unsigned char 
  5507 ;; Return value:  Size  Location     Type
  5508 ;;                  2    8[COMMON] PTR unsigned char 
  5509 ;; Registers used:
  5510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5511 ;; Tracked objects:
  5512 ;;		On entry : 0/0
  5513 ;;		On exit  : 0/0
  5514 ;;		Unchanged: 0/0
  5515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5516 ;;      Params:         6       0       0       0       0
  5517 ;;      Locals:         0       3       0       0       0
  5518 ;;      Temps:          0       1       0       0       0
  5519 ;;      Totals:         6       4       0       0       0
  5520 ;;Total ram usage:       10 bytes
  5521 ;; Hardware stack levels used: 1
  5522 ;; Hardware stack levels required when called: 1
  5523 ;; This function calls:
  5524 ;;		___lwdiv
  5525 ;;		___lwmod
  5526 ;; This function is called by:
  5527 ;;		_itoa
  5528 ;; This function uses a non-reentrant model
  5529 ;;
  5530                           
  5531                           
  5532                           ;psect for function _utoa
  5533  0CEA                     _utoa:
  5534  0CEA                     i1l1559:	
  5535                           ;incstack = 0
  5536                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5537                           
  5538  0CEA  087B               	movf	utoa@val+1,w
  5539  0CEB  1283               	bcf	3,5	;RP0=0, select bank0
  5540  0CEC  1303               	bcf	3,6	;RP1=0, select bank0
  5541  0CED  00A2               	movwf	utoa@v+1
  5542  0CEE  087A               	movf	utoa@val,w
  5543  0CEF  00A1               	movwf	utoa@v
  5544  0CF0                     i1l1561:
  5545  0CF0  087D               	movf	utoa@base+1,w
  5546  0CF1  00F1               	movwf	___lwdiv@divisor+1
  5547  0CF2  087C               	movf	utoa@base,w
  5548  0CF3  00F0               	movwf	___lwdiv@divisor
  5549  0CF4  0822               	movf	utoa@v+1,w
  5550  0CF5  00F3               	movwf	___lwdiv@dividend+1
  5551  0CF6  0821               	movf	utoa@v,w
  5552  0CF7  00F2               	movwf	___lwdiv@dividend
  5553  0CF8  120A  118A  27B9  120A  158A  	fcall	___lwdiv
  5554  0CFD  0871               	movf	?___lwdiv+1,w
  5555  0CFE  1283               	bcf	3,5	;RP0=0, select bank0
  5556  0CFF  1303               	bcf	3,6	;RP1=0, select bank0
  5557  0D00  00A2               	movwf	utoa@v+1
  5558  0D01  0870               	movf	?___lwdiv,w
  5559  0D02  00A1               	movwf	utoa@v
  5560  0D03                     i1l1563:
  5561  0D03  3001               	movlw	1
  5562  0D04  07F8               	addwf	utoa@buf,f
  5563  0D05  1803               	skipnc
  5564  0D06  0AF9               	incf	utoa@buf+1,f
  5565  0D07  3000               	movlw	0
  5566  0D08  07F9               	addwf	utoa@buf+1,f
  5567  0D09                     i1l1565:
  5568  0D09  0821               	movf	utoa@v,w
  5569  0D0A  0422               	iorwf	utoa@v+1,w
  5570  0D0B  1D03               	btfss	3,2
  5571  0D0C  2D0E               	goto	u151_21
  5572  0D0D  2D0F               	goto	u151_20
  5573  0D0E                     u151_21:
  5574  0D0E  2CF0               	goto	i1l1561
  5575  0D0F                     u151_20:
  5576  0D0F                     i1l1567:
  5577  0D0F  0878               	movf	utoa@buf,w
  5578  0D10  0084               	movwf	4
  5579  0D11  1783               	bsf	3,7
  5580  0D12  1C79               	btfss	utoa@buf+1,0
  5581  0D13  1383               	bcf	3,7
  5582  0D14  0180               	clrf	0
  5583  0D15                     i1l1569:
  5584  0D15  3001               	movlw	1
  5585  0D16  02F8               	subwf	utoa@buf,f
  5586  0D17  3000               	movlw	0
  5587  0D18  1C03               	skipc
  5588  0D19  03F9               	decf	utoa@buf+1,f
  5589  0D1A  02F9               	subwf	utoa@buf+1,f
  5590  0D1B                     i1l1571:
  5591  0D1B  087D               	movf	utoa@base+1,w
  5592  0D1C  00F1               	movwf	___lwmod@divisor+1
  5593  0D1D  087C               	movf	utoa@base,w
  5594  0D1E  00F0               	movwf	___lwmod@divisor
  5595  0D1F  087B               	movf	utoa@val+1,w
  5596  0D20  00F3               	movwf	___lwmod@dividend+1
  5597  0D21  087A               	movf	utoa@val,w
  5598  0D22  00F2               	movwf	___lwmod@dividend
  5599  0D23  120A  158A  23B0  120A  158A  	fcall	___lwmod
  5600  0D28  0870               	movf	?___lwmod,w
  5601  0D29  1283               	bcf	3,5	;RP0=0, select bank0
  5602  0D2A  1303               	bcf	3,6	;RP1=0, select bank0
  5603  0D2B  00A0               	movwf	??_utoa
  5604  0D2C  0820               	movf	??_utoa,w
  5605  0D2D  00A3               	movwf	utoa@c
  5606  0D2E                     i1l1573:
  5607  0D2E  087D               	movf	utoa@base+1,w
  5608  0D2F  00F1               	movwf	___lwdiv@divisor+1
  5609  0D30  087C               	movf	utoa@base,w
  5610  0D31  00F0               	movwf	___lwdiv@divisor
  5611  0D32  087B               	movf	utoa@val+1,w
  5612  0D33  00F3               	movwf	___lwdiv@dividend+1
  5613  0D34  087A               	movf	utoa@val,w
  5614  0D35  00F2               	movwf	___lwdiv@dividend
  5615  0D36  120A  118A  27B9  120A  158A  	fcall	___lwdiv
  5616  0D3B  0871               	movf	?___lwdiv+1,w
  5617  0D3C  00FB               	movwf	utoa@val+1
  5618  0D3D  0870               	movf	?___lwdiv,w
  5619  0D3E  00FA               	movwf	utoa@val
  5620  0D3F                     i1l1575:
  5621  0D3F  300A               	movlw	10
  5622  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  5623  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  5624  0D42  0223               	subwf	utoa@c,w
  5625  0D43  1C03               	skipc
  5626  0D44  2D46               	goto	u152_21
  5627  0D45  2D47               	goto	u152_20
  5628  0D46                     u152_21:
  5629  0D46  2D4B               	goto	i1l739
  5630  0D47                     u152_20:
  5631  0D47                     i1l1577:
  5632  0D47  3007               	movlw	7
  5633  0D48  00A0               	movwf	??_utoa
  5634  0D49  0820               	movf	??_utoa,w
  5635  0D4A  07A3               	addwf	utoa@c,f
  5636  0D4B                     i1l739:
  5637  0D4B  3030               	movlw	48
  5638  0D4C  00A0               	movwf	??_utoa
  5639  0D4D  0820               	movf	??_utoa,w
  5640  0D4E  07A3               	addwf	utoa@c,f
  5641  0D4F                     i1l1579:
  5642  0D4F  0823               	movf	utoa@c,w
  5643  0D50  00A0               	movwf	??_utoa
  5644  0D51  0878               	movf	utoa@buf,w
  5645  0D52  0084               	movwf	4
  5646  0D53  1783               	bsf	3,7
  5647  0D54  1C79               	btfss	utoa@buf+1,0
  5648  0D55  1383               	bcf	3,7
  5649  0D56  0820               	movf	??_utoa,w
  5650  0D57  0080               	movwf	0
  5651  0D58                     i1l1581:
  5652  0D58  3001               	movlw	1
  5653  0D59  02F8               	subwf	utoa@buf,f
  5654  0D5A  3000               	movlw	0
  5655  0D5B  1C03               	skipc
  5656  0D5C  03F9               	decf	utoa@buf+1,f
  5657  0D5D  02F9               	subwf	utoa@buf+1,f
  5658  0D5E                     i1l1583:
  5659  0D5E  087A               	movf	utoa@val,w
  5660  0D5F  047B               	iorwf	utoa@val+1,w
  5661  0D60  1D03               	btfss	3,2
  5662  0D61  2D63               	goto	u153_21
  5663  0D62  2D64               	goto	u153_20
  5664  0D63                     u153_21:
  5665  0D63  2D1B               	goto	i1l1571
  5666  0D64                     u153_20:
  5667  0D64                     i1l1585:
  5668                           
  5669                           ;	Return value of _utoa is never used
  5670  0D64  3001               	movlw	1
  5671  0D65  07F8               	addwf	utoa@buf,f
  5672  0D66  1803               	skipnc
  5673  0D67  0AF9               	incf	utoa@buf+1,f
  5674  0D68  3000               	movlw	0
  5675  0D69  07F9               	addwf	utoa@buf+1,f
  5676  0D6A                     i1l741:
  5677  0D6A  0008               	return
  5678  0D6B                     __end_of_utoa:
  5679                           
  5680                           	psect	text20
  5681  0BB0                     __ptext20:	
  5682 ;; *************** function ___lwmod *****************
  5683 ;; Defined at:
  5684 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  5685 ;; Parameters:    Size  Location     Type
  5686 ;;  divisor         2    0[COMMON] unsigned int 
  5687 ;;  dividend        2    2[COMMON] unsigned int 
  5688 ;; Auto vars:     Size  Location     Type
  5689 ;;  counter         1    5[COMMON] unsigned char 
  5690 ;; Return value:  Size  Location     Type
  5691 ;;                  2    0[COMMON] unsigned int 
  5692 ;; Registers used:
  5693 ;;		wreg, status,2, status,0
  5694 ;; Tracked objects:
  5695 ;;		On entry : 0/0
  5696 ;;		On exit  : 0/0
  5697 ;;		Unchanged: 0/0
  5698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5699 ;;      Params:         4       0       0       0       0
  5700 ;;      Locals:         1       0       0       0       0
  5701 ;;      Temps:          1       0       0       0       0
  5702 ;;      Totals:         6       0       0       0       0
  5703 ;;Total ram usage:        6 bytes
  5704 ;; Hardware stack levels used: 1
  5705 ;; This function calls:
  5706 ;;		Nothing
  5707 ;; This function is called by:
  5708 ;;		_utoa
  5709 ;; This function uses a non-reentrant model
  5710 ;;
  5711                           
  5712                           
  5713                           ;psect for function ___lwmod
  5714  0BB0                     ___lwmod:
  5715  0BB0                     i1l1495:	
  5716                           ;incstack = 0
  5717                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5718                           
  5719  0BB0  0870               	movf	___lwmod@divisor,w
  5720  0BB1  0471               	iorwf	___lwmod@divisor+1,w
  5721  0BB2  1903               	btfsc	3,2
  5722  0BB3  2BB5               	goto	u133_21
  5723  0BB4  2BB6               	goto	u133_20
  5724  0BB5                     u133_21:
  5725  0BB5  2BE5               	goto	i1l1513
  5726  0BB6                     u133_20:
  5727  0BB6                     i1l1497:
  5728  0BB6  01F5               	clrf	___lwmod@counter
  5729  0BB7  0AF5               	incf	___lwmod@counter,f
  5730  0BB8  2BC4               	goto	i1l1503
  5731  0BB9                     i1l1499:
  5732  0BB9  3001               	movlw	1
  5733  0BBA                     u134_25:
  5734  0BBA  1003               	clrc
  5735  0BBB  0DF0               	rlf	___lwmod@divisor,f
  5736  0BBC  0DF1               	rlf	___lwmod@divisor+1,f
  5737  0BBD  3EFF               	addlw	-1
  5738  0BBE  1D03               	skipz
  5739  0BBF  2BBA               	goto	u134_25
  5740  0BC0                     i1l1501:
  5741  0BC0  3001               	movlw	1
  5742  0BC1  00F4               	movwf	??___lwmod
  5743  0BC2  0874               	movf	??___lwmod,w
  5744  0BC3  07F5               	addwf	___lwmod@counter,f
  5745  0BC4                     i1l1503:
  5746  0BC4  1FF1               	btfss	___lwmod@divisor+1,7
  5747  0BC5  2BC7               	goto	u135_21
  5748  0BC6  2BC8               	goto	u135_20
  5749  0BC7                     u135_21:
  5750  0BC7  2BB9               	goto	i1l1499
  5751  0BC8                     u135_20:
  5752  0BC8                     i1l1505:
  5753  0BC8  0871               	movf	___lwmod@divisor+1,w
  5754  0BC9  0273               	subwf	___lwmod@dividend+1,w
  5755  0BCA  1D03               	skipz
  5756  0BCB  2BCE               	goto	u136_25
  5757  0BCC  0870               	movf	___lwmod@divisor,w
  5758  0BCD  0272               	subwf	___lwmod@dividend,w
  5759  0BCE                     u136_25:
  5760  0BCE  1C03               	skipc
  5761  0BCF  2BD1               	goto	u136_21
  5762  0BD0  2BD2               	goto	u136_20
  5763  0BD1                     u136_21:
  5764  0BD1  2BD8               	goto	i1l1509
  5765  0BD2                     u136_20:
  5766  0BD2                     i1l1507:
  5767  0BD2  0870               	movf	___lwmod@divisor,w
  5768  0BD3  02F2               	subwf	___lwmod@dividend,f
  5769  0BD4  0871               	movf	___lwmod@divisor+1,w
  5770  0BD5  1C03               	skipc
  5771  0BD6  03F3               	decf	___lwmod@dividend+1,f
  5772  0BD7  02F3               	subwf	___lwmod@dividend+1,f
  5773  0BD8                     i1l1509:
  5774  0BD8  3001               	movlw	1
  5775  0BD9                     u137_25:
  5776  0BD9  1003               	clrc
  5777  0BDA  0CF1               	rrf	___lwmod@divisor+1,f
  5778  0BDB  0CF0               	rrf	___lwmod@divisor,f
  5779  0BDC  3EFF               	addlw	-1
  5780  0BDD  1D03               	skipz
  5781  0BDE  2BD9               	goto	u137_25
  5782  0BDF                     i1l1511:
  5783  0BDF  3001               	movlw	1
  5784  0BE0  02F5               	subwf	___lwmod@counter,f
  5785  0BE1  1D03               	btfss	3,2
  5786  0BE2  2BE4               	goto	u138_21
  5787  0BE3  2BE5               	goto	u138_20
  5788  0BE4                     u138_21:
  5789  0BE4  2BC8               	goto	i1l1505
  5790  0BE5                     u138_20:
  5791  0BE5                     i1l1513:
  5792  0BE5  0873               	movf	___lwmod@dividend+1,w
  5793  0BE6  00F1               	movwf	?___lwmod+1
  5794  0BE7  0872               	movf	___lwmod@dividend,w
  5795  0BE8  00F0               	movwf	?___lwmod
  5796  0BE9                     i1l561:
  5797  0BE9  0008               	return
  5798  0BEA                     __end_of___lwmod:
  5799                           
  5800                           	psect	text21
  5801  07B9                     __ptext21:	
  5802 ;; *************** function ___lwdiv *****************
  5803 ;; Defined at:
  5804 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  5805 ;; Parameters:    Size  Location     Type
  5806 ;;  divisor         2    0[COMMON] unsigned int 
  5807 ;;  dividend        2    2[COMMON] unsigned int 
  5808 ;; Auto vars:     Size  Location     Type
  5809 ;;  quotient        2    5[COMMON] unsigned int 
  5810 ;;  counter         1    7[COMMON] unsigned char 
  5811 ;; Return value:  Size  Location     Type
  5812 ;;                  2    0[COMMON] unsigned int 
  5813 ;; Registers used:
  5814 ;;		wreg, status,2, status,0
  5815 ;; Tracked objects:
  5816 ;;		On entry : 0/0
  5817 ;;		On exit  : 0/0
  5818 ;;		Unchanged: 0/0
  5819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5820 ;;      Params:         4       0       0       0       0
  5821 ;;      Locals:         3       0       0       0       0
  5822 ;;      Temps:          1       0       0       0       0
  5823 ;;      Totals:         8       0       0       0       0
  5824 ;;Total ram usage:        8 bytes
  5825 ;; Hardware stack levels used: 1
  5826 ;; This function calls:
  5827 ;;		Nothing
  5828 ;; This function is called by:
  5829 ;;		_utoa
  5830 ;; This function uses a non-reentrant model
  5831 ;;
  5832                           
  5833                           
  5834                           ;psect for function ___lwdiv
  5835  07B9                     ___lwdiv:
  5836  07B9                     i1l1469:	
  5837                           ;incstack = 0
  5838                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5839                           
  5840  07B9  01F5               	clrf	___lwdiv@quotient
  5841  07BA  01F6               	clrf	___lwdiv@quotient+1
  5842  07BB                     i1l1471:
  5843  07BB  0870               	movf	___lwdiv@divisor,w
  5844  07BC  0471               	iorwf	___lwdiv@divisor+1,w
  5845  07BD  1903               	btfsc	3,2
  5846  07BE  2FC0               	goto	u126_21
  5847  07BF  2FC1               	goto	u126_20
  5848  07C0                     u126_21:
  5849  07C0  2FF8               	goto	i1l1491
  5850  07C1                     u126_20:
  5851  07C1                     i1l1473:
  5852  07C1  01F7               	clrf	___lwdiv@counter
  5853  07C2  0AF7               	incf	___lwdiv@counter,f
  5854  07C3  2FCF               	goto	i1l1479
  5855  07C4                     i1l1475:
  5856  07C4  3001               	movlw	1
  5857  07C5                     u127_25:
  5858  07C5  1003               	clrc
  5859  07C6  0DF0               	rlf	___lwdiv@divisor,f
  5860  07C7  0DF1               	rlf	___lwdiv@divisor+1,f
